tweet_id,label,author,content
137311478628876288,joy,jesserinnn,Cruise on sunday! #excited #tan #noschool
144630744797552640,surprise,qaarismatic,I stand corrected! @10TV you waited until 11:11... #surprise
148183110192861184,surprise,MsParker_07,Can't believe I heard from oomf today! #surprised
140266339767033856,joy,bladeboy1,@OnlyPaula1 hey. . i got reply from andrea. . #happy
144886832562311169,anger,_BabyD14,"Some people were dropped when they were babies.You were clearly thrown against a wall, stepped on, and shot in the face with an M16 #Annoyed"
147387259484766208,anger,mvalicenti,My mom can change my whole mood in a matter of two seconds. #annoyed
134743235271733248,sadness,couchy8,Ever since Kolkata in 01 when Laxman and Dravid batted for a day then it was Flintoff it feels like we always wake up to this. #homesick
142845801872367617,love,ispeakes_it,i asked my roommate to make me noodles..she only made herself noodles #love @YOUAdore_Cee
147216500581871616,sadness,Luckie_London,@MyKittyShine lmfao! Guess who I see?! Remember the last time we came to Dream in MIA the dude I was dancing w/?! #embarrassed lmfao
148245520404590594,sadness,GunnerWagner,Is it okay that I can say I don't know how to make gunshots in FCP? #embarrassed
147900003627704321,joy,Alexagodel,@JessicaLomasson I need a folder my clothes are already way too wrinkly! Look at you tweeting away! #proud
138098510779269121,anger,jennaover,Haley wont get off her phone. #annoying
142033439816814592,joy,Emilyjane1990,A year today i moved in with the boyfriend :) how a year has flown by #happy
148137394229608448,sadness,OfcourseItsJosh,"I don't care what my calendar says it is not Christmas in 8 days, I don't feel festive at all #Depressing"
144854412198817792,joy,shardasimone18,"School is almost over!! #happy"
137011666499018752,love,vickiandonova,@drdreezy42 your hashtag made my life #love
139191650076475393,love,bailiburd,Starbucks with amazing people #thankgoodnesss #love
146562679279067137,love,kennedyashtyn,@NickJGilroy someone didn't leave there teen angst at home this morning... #love #peace #puppies
147623712047370242,sadness,melindaengland1,@adibahkhir I was happy lol #sad
139768626558414848,thankfulness,reesegonzales,Happy over-eat and feel bad about yourself after day; i mean thanksgiving! =D Be thankful for everything you have! =] #thankful
135547061474045952,anger,sydneyylayne,gotta get over you #annoyed
143086102364954624,joy,Trentgiambrone3,Jus got home from Lil bruda game#proud
136583113974362112,anger,awatson1218,This is taking foreverrrrrr!!!! #annoyed
147151057582178304,joy,GinaLights,dance field trip tomorrow!!!!!! (: #excited
134693990103658497,anger,nicOlekaralx,If only my hair was fully curled #annoyed
147242898923073536,fear,anth_hub,I think this could be the longest 5 hours of my life....Thinking of you mate...... #worrying
142417641326379008,thankfulness,sarahfisha,@macktomlinson hahahah come! She's not here! #thankful
139115877382619137,anger,allisonkate16,Fire alarms are a joke #annoying
140141878396985344,sadness,mcip__,First time in 4 years that I didn't go wait on line for Black Friday #disappointed
145237667280453632,joy,hannahjonessx,10 days until my birthday! eeek #excited
145172058744168448,anger,Mfinlinson,Waiting at the doctors. They take forever!! And  now I'm late for work:/ #annoyed
146489087824642048,joy,sarajanesienna,Cannot wait till my room is actually done!!!! #excitement
136062910882529281,anger,_S_andy,"Dear security guard, Y must u yell in punjabi about all ur lady problems! I realize its almost 5am. But gawd, keep It down!! #annoyed"
147523816149622784,love,okcool_,Everybody's reaction when I just came upstairs &gt;&gt;&gt;&gt;&gt;&gt;&gt; #LOVE
143157644390187009,sadness,therealdmx,@anniewilliams3 because everyone else either stayed back or is in unit #embarrassing #OCVIproblems
137874852576108544,sadness,UnpredictableT2,At work and im tired and ready to go and i been here 20 mins #sad
145489929668014080,fear,brehurley,Here it goessss #nervous #benice
148632190673104896,sadness,izzyB__,@JustATweetHeart @x_NinaRose y yu have to ruin my moment tho.?? #Hurt
142914956843696128,sadness,DannoMalo,Just received a letter outlining when I will start paying my student loan back #depressing
135903272295858176,anger,KieshaAlston,This is my final attempt to update this Apple software...#irritated
136653231563608064,fear,nathancottrell5,Well now I'm confused.#worried
143792173945593856,thankfulness,ashleymeldahl,I love my roommates #thankful #blessed
139737452934987776,thankfulness,THannah55,Happy Thanksgiving!  Count your blessings. #thankful
139583600898220033,anger,tru_stunna4real,If you wit be with me and just me not texting in my face #annoying
147157749560651776,sadness,GRIMS_leah,@Kirstenmac04 @sunnykhor09 wow thanks no need to include the paraplegic or anything .... #disappointed
136916363481587712,joy,shakedat_ASSH,Sooo looking forward to tomorrow! #excited
138923958853578752,joy,ross_trant,In talks with plans for the old 30th shindig with Paramount Pictures #exciting
143253195660066816,sadness,Ruth__Lesss,«@MorganLoko Half of the people we used to chill with every weekend we don't even see anymore #sad»
134732536403337216,joy,_LiveLovePeace_,Just left the phone store got my new phone #happy
143159755723112448,anger,kaitlyn4everxo,@pshcassiecute omg this guy came through my line that smelled so bad i made peter bag for me so he would leave quicker. #disgusting
144287570333941762,surprise,deejsalin18,ok path is actually pretty cool.. #surprised
143682079496998912,anger,annaloffredo,Can't keep my eyes open #sleepy i hate  waking up late and going into school late #annoyed
141921477984399361,anger,ACB1219,This no coffee thing is going to get ugly for someone!!!!!!!!!!!!!!!!!!!! #irritated
142129027841400832,joy,HayWhy_Tops,Just in time to buy my early morning Akara... #Bliss
139765249141243904,thankfulness,garrettkilborn,Remember that phone call till 2 am? I do.. #thankful
137642878842314753,joy,rickof956,i got my 180th follower again lol #happy
138032057753419777,joy,LaRaRaa,i really wanna bake something christmasy but its tooo early! chrimbo needs to hurry up! #excited
139404679988781057,sadness,Ry_steele,Smh blew 450 in a couple hours. #Hurt.
141075671312109568,fear,_Just_Laura_,First day of school and I'm knackered and need to wash my hair #notcool. #nervous.
148160380768747521,anger,Kellie_Alexis,i hate it when i have nothing to wear #frustrating
135898589510639616,joy,Mackenzie_Dawn1,300th Tweet Goess To @CraigTJones (: #Happy &lt;3
145280156527886336,anger,Dance_Mentality,Lack of planning on your part does not constitute an emergency on mine #Irritated
143496784822538240,joy,jaimiedalton,"Listening to the kids sing christmas carols, job hunting and just had coffee with Peter. #happiness :)"
139195767696003072,sadness,AustenGates,I wanna go home now #homesick
142710574525059072,love,VinnyD91,@ChelseeaLoveee why is you no talking? Teltie! #love
135903919653138432,thankfulness,desbleedsteal,Dinner with boba&lt;3 so happy with him. After two years it still feels like brand new love ^_^ #luckyme #thankful
148057427223379968,anger,profsarahj,"It's funny how, as they've aged, the best looking Rolling Stone is now Charlie Watts #rage"
137408661877309440,joy,ShufflinZomb,"I think @SkysNuts and @RedFoo are gone, now i can go to the bathroom :) #Happy"
138637075145687040,thankfulness,JackWagner54,Happy Monday! GM. @BruceSallan @reneemmartinez @mimibakerMN @lttlewys @prosperitygal #UsGuys #Thankful
143850120411234304,love,tashaloveshalos,@justinbieber Someday at Christmas! ahhhhh! #love &lt;3!
144458976698970116,love,HeadshotCupid,#relationships - How you communicate is often just as important as WHAT you communicate. #Thinkabout #Love
143537991460200448,joy,zach121421,I know that from today on I will ALWAYS stand up for others being bullied. Forever #Jonah #Pride #kids
135622546551869440,joy,BlakeDickman,Parents are coming at noon #excited
140896247262347264,love,I_Hunt_,I Love a Female with Confidence.#LOVE
147400063289794560,sadness,simpliipeaches,So Yu cnt sign One sheet of paper!!!! #sad
138973957444468736,joy,TheChrisBateman,Riding backwards on a train to the big NYC. #leggo #excited
146284589709668352,thankfulness,thedanglers,"@Connolly_Music @the_david_wong @dethviolin thanks for the tip.  We are onto them. All about true, honest networking!  #THANKFUL #gratitude"
135526354912423936,love,RonSCameron,"I love #odu standing ovation on the way out from a basketball game, that's #love"
144976426960039936,sadness,JibsInDaBuildin,My phone freezes but still gets texts and won't let me check them #depressing
147531294274883585,sadness,Rachael6716,Everyone's getting promise rings...4 1/2 years and I don't have one...#sad
138327143699591168,thankfulness,tamccormick,"Went to Mass for the first time in a while,,,the skies were clear and the sun was shining #nochanceoflightning #thankful"
143829259423711232,sadness,TiaSchmitz,I love leaving my phone at school. #stupid omg the song just came on with the best memories with keel. #embarrassing #lovelife
135049842220204032,joy,ivan_temelkov,"@bigjstl @u2acro That's the word on the street.  Will you?  OMG, get to meet you FINALLY? #Thrilled"
138824222213545984,anger,DjB_Smooth,Goin to bed early... #exhausted #frustrated #AngryTweet
139065419146334208,joy,jesssiro,Shopping for all of thanksgiving when Wegmans is a zoo and I have a long list brings me #enjoyment
140355034020974593,anger,reannesg,"My alarm just never works on a saturday, #Annoying !"
138980613339357184,anger,samxxi__,And all I need is one fuckin sheet stamped! #rage
137385381464256512,joy,brandicarolynn,I wish they would already start the movie! #excited
142291395477127168,joy,ItsJustSarah,3 day weekend! :D a sleep in will be nice #excited
144439634380865536,thankfulness,Loriann_88,Really blessed to have such special friends in my life! #Thankful!
142726768116248576,sadness,rachelbachel96,This is the worst part of drama... #lonely
142400335745527809,sadness,Anthony1993,I hope threw all this rain im putting my self through the sun is shinning brighter then ever #depressed
144502454757769216,anger,scottysniffs,I wanna take a nap not go to fucking work #annoyed
141285437108011008,love,plaguelife,As long as we are both still breathing. Its not to late. #love
138447625669197824,love,K_Slay10,This banana berry milkshake on point! #love
140153577460084736,sadness,HawkLaw96,I waited all season for this game. Not what I had hoped for... #disappointed
144946848963108865,sadness,MeloIsKing,Most people support someone the don't know vs someone they do know.....#sad
148783493973950465,anger,kiraxlittle,Your voice kills me #shutup #annoying
140724469575581698,joy,talatyaqoob,“@Mo_Saqib: Listening to Michael Buble's 'Lost'. This song is a tuuuuuuuune!” #fact #proud
143490684207378434,sadness,SJoCrawford,I feel like my bedroom makes me hate life. And I don't know why #depression #sadness #unproductivity
141318151731294208,love,EllieSandiego,@ItsIsra_ awwww! I miss you too sis! Very much. I can't wait to see you again. We need to spend some #tWintime!!!!! #love
138696329584066562,anger,maraajayy_,"Blah , i cant explain to myself exactly why i feel like this ??? so ima stay to myself for the rest of the week #annoyed"
147691903918415872,fear,lookmom_itsTD,"If we both want the same thing, you gotta meet me half way... #Anxious"
148104985899565057,love,SerenaCucuzza,@tonebekillinem lol well I hope your ok baby girl md other than the car no trouble!? If my mind is going in the right direction (; #LOVE
143030448967258113,anger,__mvtty,Just had a four hour road lesson. #annoying
139118060056481793,joy,The_Real_Drea,"Why waste your time, gettin hurt by someone... When there's someone else out there waiting to make you #happy :)"
139435657897578496,love,SarahRF_x,"Best 2 hours of tv, gossip girl followed my one direction #love"
137076104442806273,joy,khayalanga,Tomorrow must just come already #excited!
141889709398962176,joy,YaboiGG3,That moment when everything clicks #happiness
146059275280715777,joy,duh_kodi,beast ass weekend ;) can't wait till next! #excited
146543605350273025,sadness,keatsy09,Gutted. Just leapt out of bed coz heard the post lady knock.meaning something didnt fit. (my skate stuff)  turns out it wasnt. #disappointed
137378955673083904,fear,missamerykah,On my way to see Breaking Dawn :  ) #Anxious !
142738109602340864,love,xxxxceleste,@Reneebrinksx @rosannees @xilsexxxx love you toooo all of the three hahaha#love
138745219075158023,anger,MadisonnRoberts,I don't understand u at all!! #annoying
146431424562610177,anger,kathkoller,"Bitch, don't blame this on me. #annoyed"
137730923809619968,sadness,cassadena,"@AustinMahone did a cover for jenna by my favorite song count on me. I Told him like 100times, he still doesnt know I exist! &lt;/3 #depressing"
147702081044758528,anger,jessydels,So apparently there was a bedbug on this kids neck in the lunchroom. I'm so #disgusted
140558158501380096,anger,helloimaboy,Wish the internet would stop being a poo brain! #annoying
145753619290009600,anger,carlyirvine,"left my phone at sara's, fucking great #imdumb #annoyed"
137361711144517633,anger,DouglasGEck,Congress has declared pizza to be a vegetable. It's no wonder they also think the Department of Education is over-funded. #disgusted
141020774428454912,sadness,mollyyannee,@emdress sooo sad i wont have a plane partner on my way back tomorrow:( #lonely
143103335753461760,joy,takeelie,This will be the first year my baby is in the christmas parade. #excited
149685647865688064,joy,lilsavanna_,Pretty little liars and switched at birth in January. #excited
134799770454720512,joy,kathytanic,J'aime les jours fériés #happy
135100194013454337,fear,milertom,@stevemagness is trying to kill me. 2x15 seconds uphill sprint tonight. #nervous
137737865621811200,thankfulness,IanKennedyBCV,Another Amazing meal via Tuck Shop saint Henri ! #thankful
148875620649148416,joy,AYmaymay1,"painting, listening to music, and both puppies are curled up on my floor :) #happy"
140502397872111616,sadness,Afterlife_over,So I wake up n I hear long gun shot n it my dad beating my brother at black ops #sad
148605358351454209,thankfulness,kassydc,I'm speechless I can't even think properly #greatful #thankful
137919128085348352,fear,JCuddi,Terry and Julie's wedding! #anxious
147604168918564864,fear,haughtonspicy,I'm about to die. #nervous
140074797546749953,anger,briancaruthers,"If you like your @Netflix movie to retrieve every 30 seconds, go ahead and update netflix on Wii.  #irritating"
149682767674884096,love,_thesmithers,Tonights one of those night where I wanna lay with you talk and fall asleep in your arms. #love
148871610827423744,anger,kelsssox,"It pisses me off when someone has told me they are going to take me to do something, and then changes there mind once again . #irritated."
139546734207582209,love,Kmurphh6,Reunited and it feels sooooo good!! @manders1624 @bgussss #love
135020900348211200,thankfulness,Texascopywriter,@kipwise You're welcome. xoxo #appreciate #thankful
137983622874546177,surprise,LoveJanineMimi,Anyway... I'm a Ginger again and I think I'll end up with a but of auburn hair. I guess we'll see. #surprise
149251491797020672,sadness,HBurton27,Just got so overwhelmed and discouraged. Trying not to cry/breakdown/pull my hair out. #disappointed
145936345557237761,joy,kellyrichart23,Getting our #Christmastree ((: #YAY #EXCITED
147128403856867328,joy,itsDEBBiotch,I'll be home Next Thursday.... #excited
148183382776479744,joy,laurenmunroex,"First tour date tomorrow @onedirection, cant believe it. So sad im not going :( ah well. Good luck, #proud"
146799913135648769,joy,CMarie_24,Bout to spend my last night in the library for a minute #happy
140223925056585730,joy,schmairr,gets to finally see a silly boy soon!  #excited
140766508669353984,fear,ame2eet,back to Italy in 10 days after 1 year and keep wondering how my country looks like. #worried
140914529063288832,sadness,Prettyrick718,Wow so no pass interference on molden?.. #SAD
145167383932313600,joy,Vaughn_Clark07,"Gm Ya'll! Children laugh about 400 times a day, while adults laugh on average only 15 times a day. So let's have a happy Friday! #Joyful"
135112792280793088,sadness,JadeFortner,It gets old after a while.. #lonely #fsingle.
139115749334724608,thankfulness,tif_82p,7 more hours off for 5 days #WINNING #thankful
144802500011233281,sadness,TrynTellem,Jawn jus damn near kicked the door down n flipped cuz she wasn't gettin in he class to take this final #Late #Hurt #FAIL
137019714944778240,sadness,Tabathaleeannco,I remember when we used to call eachother bestfriends.. Now.. It's all a blur.. & nothing fits in that category now.. #Hurt
145646553057599488,anger,brunetteissues,my hair isnt the exact shade of brown that i want. #irritated #brunetteissues
139370732676321280,love,Im_myson_keeper,@BongsandTaylors awwww my bay cumn ova 2 #love
135795452879699968,joy,Geoffymusic,"Back from Spain and blessed to be uncle ones again! Daniel, Sanne & Dean  congrats with a new son, brother and my nephew Jason #happy #fam"
144621454762323968,anger,ashleyjoooo,my dad wont stop sending me dumbass forwards!! #ANNOYED
149313403972886528,love,WePrefer_Trell,IMMA TREAT HER LIKE MY GIRL SINCE SHE FORGIVE ME FOR MY WRONGS #Love
148149693019471872,love,choobeker,Watching beauty and the beast #love
143803621669220352,sadness,EllenMac123,remembering Saturday night screaming the lyrics to mr brightside to my sisters friends and looking like a man #embarrassing
148789863997644800,joy,xemmahurx,"Is even more excited about tomoro night at Mansion House, G-Town, now i have my dress etc all sorted :D!! 1 more sleep @GazGShore #excited X"
149212030879023105,sadness,sincerelyssarah,That show Friendzone is definitely based on true stories #sad
138351586392027137,joy,Gemdouglasx,"my horoscope says im going on an exciting trip, it will be just the break i need and i should enjoy every minute of it. #excited."
149183185085931520,joy,PaigeEdwards94,Banning myself from doing anymore christmas shopping #excited
146320021205950464,joy,nicholapicicci,Love coming home to see the Christmas presents under the tree #excitement
141929277481426944,fear,drgood13,@asenter03 haha I figured she'd tell you anyways! Thanks though! #nervous
140938119036944384,anger,Shor_Deee,"Seriously though, Xmas music everywhere i go ? #annoying"
146724047353425920,love,alanirade,Diario de una pasion en el 34 (I-SAT) #love
140098875145986049,joy,L_Ayee12,Goin to drive the little bug around town! #excited
140306751990935552,joy,heath_live,Wen u wake up with Jessie Js do it like a dude playin in ur head it makes u wonder wat u were dreamin bowt. Off to durbs XD #happiness
134988532522557440,anger,siyagumede,nxa! i hate to c pregnant teenagerz #disgusted
144288794156335104,joy,ShawtiGotCurves,Really thinking about going swimming with the dolphins this weekend #exciting
135870188838060032,anger,icauseMADNESS,#OTD lol “@KissWithEmotion: i just recieved 18 texts in less than 1 minute . #annoying”
148197389029736448,anger,dakky30,"wake up, wake up, I don't wanna wake up, wake up... #thinking #frustrated"
143582210199531520,joy,DaColedest,@LochMessMonster Love that your first tweet was at me and included Swag. #Honored #Proud
143145161390694400,love,the_bass_cannon,"Can everybody on both sides agree to not be assholes to anybody, no matter what happens? #love #respect #okieforlife"
143248551084949504,anger,mwhite10,"“@zaccatee: @Hbyleycole too much tweeting from You! #annoying” #truth"
135071953089335296,anger,TheeGoldenGirl,How come every time I want a shift covered nobody can do it but when someone needs me to cover their shift I do??!! #annoyed #toonice
143659456415281152,thankfulness,_prettySmile_,Blessed to see another day #thankful
147161789505880064,anger,Dav_Clayton,"I want to go to bed, but I can't. I'm still hopelessly drowning in my own mess. #frustrated"
144976805214945280,anger,DG8TAL,"@facebook I have 3 overlapping, disappearing scrollbars on the right side of my browser....How is this even close to good UX? #Frustrated"
143201065599385600,sadness,_NolanA,Shit just doesn't make sense sometimes #disappointed #confused
143400819537092608,sadness,ZanderLozano,@KieraDominguez oh you know it especially when your mom bursts out laughing and the whole restaurant looks at you #embarrassing #goodtimes
148572000024137728,anger,Clarke04,Pet Peeve when people don't reply to your texts! #annoying
137723697623601152,anger,sav_hammer,"Its called bestiality, &its #ILLEGAL and #DISGUSTING."
140875491644149760,joy,JessHowell95,"looking forward to a day off Wednesday, #bliss"
142744357693427712,anger,sad_honeybee,I like actually having conversations with people.. Not jus 2 word sentences that I don't even know how to respond to.. #annoying
140782783235756032,joy,_ericabrown,Apparently zach sooley's going to fuck me on monday...? #excitement #overwhelming
139508858954588161,love,neth_n,Laying on my sisters shoulder #love #family
139753851631837184,anger,Oh_MellNawww,I just put waaayy too much sugar in my coffee. Is this what diabetes tastes like?? #disgusting
147707436273377281,anger,chanceleonard12,"When the kid you ride to shook with has terrible breath &lt; mouth wash, use it, bro. #disgusted"
135103053207568384,anger,Joeanna_HYFR,If Alex Leave After The Break I'm Turning My Tv Off Straight #RAGE #bbuk
142337189148229632,anger,cassiechase_,"Duudee , grow up . Stop acting like a little girl . #annoyed"
146094886440009728,sadness,riley_shea,seriously cowboys? SERIOUSLY?! we are becoming the texas a&m of the NFL. #embarrassing
139055935552368641,sadness,maggie_kelly15,@zwick_e i thought you were gonna start tweeting more... #disappointment
141947019735470080,love,morgan_melancon,Can't wait until Christmas :) #homewithyou #presents #love
142569944335392768,joy,yakitortor,"Scored 34 points, won the game and finally got our jerseys!!!! :) #happy"
142341005046321152,sadness,TriniaLee,"@JustFabOnline &gt; 2 pencils 4m a classmate, while in the 5th grade. We played the Secret Santa/Kris Kringle game. :-(   #hurt"
138760922989723648,anger,RachLHoward,when people are so desperate to get 7 trillion likes on their picture that they flaunt their boobs all over the place. #pathetic #disgusting
141267579133100034,sadness,soosykoosy,"Just got caught in the middle of a couple of black guys bro hug/snap thing. Again, #embarrassing #ineedtostopgoingtoclass"
147507801101570048,anger,cait_melch,people that tweet dumb shit #annoying
136110926574264321,joy,TastelikeRUM,ordering a usf jacket!! #excited.
137655507744862209,joy,Emily_Skaggs13,@haygoodfan1990 i get to see my cousin thats in the navy tomorrow! i havnt seen him in...i dont even remeber how long! #excited
141945100216446976,sadness,NikkiSixx__,@raybakes93 your funny. i smell i hint of jealousy? #sad
137642578530156547,joy,NadaBebbars,I'm blessed. #elhamdollah #happy
145611527368613889,anger,ElyKhan21,My sister is so dumb #ditz #annoying #shutup
145720287915294720,joy,_ClassicDime_,Got me some crreraaccckkkllee #excited
147430799698968576,anger,hay_ross,The juniors and seniors both are pretty ridiculous if they're fighting about whose better. I know I'm just a sophomore but damnnn. #annoying
146933325423063040,joy,shieelsheikh,meteor rain at 9pm... #cantwait #excited
