tweet_id,label,author,content,manual_label,label_1,label_2
149336061674397697,anger,Jrp_Lhdc,Janelle's moms voice gets on my damn nerves!,explicit anger,anger,no_irony
146713668439117824,anger,RLDossett,That one person you'll always have a soft spot for.,normal,no_anger,no_irony
142799420197568512,no_anger,steffframos,Out with the bests @katiebarbar @clozanooo #love,normal,no_anger,no_irony
149216069196857345,anger,BobbOHansen,I hate when I get stuck at every red light possible and stuck behind every single school bus!,explicit anger,anger,no_irony
146023748749897728,anger,ashf0ster,What is wrong with my Netflix?!,explicit anger,anger,no_irony
146757876470394880,no_irony,MunaAdenine,Watching Sam featuring Glee #happy,normal,no_anger,no_irony
148406536123842560,no_irony,Omfgits_Alex,7 Days Until Christmas!!! :DD  #Excited,normal,no_anger,no_irony
808718622919131137,irony,126Turned,of the day: @BillCosby is going to court and @realDonaldTrump is holding court.,irony,no_anger,irony
135812831751839744,no_irony,Sliim_Tee,“@MzShoeShoppa: @MissT650 hope it goes away soon! Cya this evening #excited”,normal,no_anger,no_irony
810646977822265344,irony,NEO_Spotlight,The Top 25 should be easy to put together for tomorrow 😅   #helpme,irony,no_anger,irony
142662917559566336,anger,spursgal21,"@lovinlyrics omg people complain all the time b/c I dont answer but thats why, conversations lasting more than 5 minutes",explicit anger,anger,no_irony
139910897295556608,no_irony,BriarCronise,Tomorrow should be fun. (: #excited.,normal,no_anger,no_irony
143546619843973122,no_irony,corywinegardner,bottle of wine down...feeling #honest #loving #flirty,normal,no_anger,no_irony
143916456176922624,no_anger,_ashleyynichole,today was a really good day(: and it's a monday. #surprised,normal,no_anger,no_irony
141197586014027776,anger,Kayleen_Babyx3,cnt stand wen ppl txt me jus for a ride its so,explicit anger,anger,no_irony
148863623400402945,anger,KelseyMichellex,I'm really getting irritated with people today.,explicit anger,anger,no_irony
1964215610,no_anger,EmmettMcCardy,"@RosalieJHale I'm fine, I've just been trying to figure out the meaning behind this song, and I cant think of anything.  urlm.in/cnmt",normal,no_anger,no_irony
143863284402094080,no_irony,jodie_kozler,#artistofthedecade . number 10 ; keith urban #love,normal,no_anger,no_irony
140167299737989120,no_irony,Mrs_Moscato,O and so I can have a drink...#nervous,normal,no_anger,no_irony
1694035916,no_anger,PEdmund,Watching Dr. Horrible with @Bobwieck. @jenhansen don't be mad!,normal,no_anger,no_irony
138331161121398784,no_irony,mahtabazimi,@peritestweets you two are so cute!! #love,normal,no_anger,no_irony
147725502738743296,anger,TonyBarbalach,@nick_barrese it's ok after break its time to finally,normal,no_anger,no_irony
1958045330,no_anger,becca_uk,@rookiepaul that doesnt sound like a good situation,normal,no_anger,no_irony
1753774056,no_anger,iOriana,I can Rome without Ceasar,normal,no_anger,no_irony
1960137406,anger,Nikandjb,"@Greenwichlad Oh let me clarify,know lots of nice people who live there, but thought it always was a breeding ground 4 BNP",normal,no_anger,no_irony
147774685617197056,anger,eeyrooie,whahaha ow hell he did not just do the jared leto ctte stage dancetwist (as i like to call it),normal,no_anger,no_irony
144534728526135296,anger,TheRealEminence,Head itching and don't have time to wash it right now.,normal,no_anger,no_irony
148174069144109058,anger,MitchellBartle,If your going to text me first you better send more than one word messages and at least try to carry on a conversation.,explicit anger,anger,no_irony
813757979442999298,no_irony,gary_lankford,@AdsByFlaherty   much? @NewRepublic,normal,no_anger,no_irony
1752257962,no_irony,melifast,@melgreco thanks for coming in tonight  it made me so happy,normal,no_anger,no_irony
1695249675,no_anger,panicgirl,http://twitpic.com/4jgro - me again,normal,no_anger,no_irony
144480203589160960,no_irony,thatCHICDEE_duh,The weather explains how I feel today.... #SAD :-(,normal,no_anger,no_irony
1751325221,no_anger,katerbater,@Joel_Hayes I'm at sharkeez!,normal,no_anger,no_irony
145637995163299840,no_anger,kaybobst,My chick bad. My chick hood. My chick do stuff that yo chick wish she could. #jammin #love,normal,no_anger,no_irony
138782865444974593,anger,araqnid_,Does anyone know how to turn the sound off of the #gmail app on #iOS. It keeps making the tri-tone sound whenever I get email...,normal,no_anger,no_irony
143405683147157504,no_irony,andy9kiwi,Hopefully getting a new car #excitement,normal,no_anger,no_irony
1752352491,no_anger,DavidMRainwater,@smiley49 I did the same thing in NOLA,normal,no_anger,no_irony
140298206440468481,no_irony,MeganKnightt,When your parents cut you some slack and help you out! #thankful.,normal,no_anger,no_irony
144081449170116608,anger,Gix_vs_Bryan,Ugh does ANYBODY know where to find the Leapfrog LeapPad,normal,no_anger,no_irony
136506388988960768,no_anger,colleenfalvo,@TaraGroper I finished 1 season in a day #sad,normal,no_anger,no_irony
144609705187217409,no_irony,its_toriiii,Hmm; can't wait till next week(:  #excited ..,normal,no_anger,no_irony
136928853410054144,anger,annairbbradley,"Annoying bitches, my ipod's volume cant cancel out your bar laughs.  ...",explicit anger,anger,no_irony
136641923078303744,no_anger,JessicaMDunne,god you're JUST like every other person. #thoughtyouweredifferent #sad,explicit anger,anger,no_irony
147308421895569408,no_irony,Shelllbyyyy,I'm fresherrr than a motherfuckaa' (: #happy.,normal,no_anger,no_irony
139184193438613505,no_anger,chelle_smith32,Feels good to be home. #LOVE,normal,no_anger,no_irony
145634991076950016,no_irony,shalford89,Last night in Knoxville for quite awhile #depressing,normal,no_anger,no_irony
1963395345,no_anger,sparklingly,omg maddie in holby is dead. Gutted. loved Nadine lewington and really wanted Maddie and Clifford to get together,normal,no_anger,no_irony
142044230871826434,no_irony,davesobey,Everything is coming together #exciting,normal,no_anger,no_irony
135213290627399680,anger,King_xxiiiB,Im So Tired Of People Asking Me When Im Losing My Virginity...,explicit anger,anger,no_irony
814353010772033536,no_irony,myscribblings,RT @Archies_Online: Tell us the best sarcastic one-liner that you’ve heard!   #ThingsWeThink https://t.co/Mn5dTrwlwl,normal,no_anger,no_irony
146059689719906304,no_anger,WillThomasG,Damn so thats kinda #hurt,normal,no_anger,no_irony
1962715577,no_irony,HeyAshleyHey,Oh my god. I literally drove in rain that was so hard that i couldn't see in front of me. I'm shaking,normal,no_anger,no_irony
1961281804,no_anger,missvmarie,"@mariamariamaria i'm sorry you aren't feeling too good, mama  I'm heading up today @ 4, i'll be calling you ..",normal,no_anger,no_irony
149456265586806784,no_irony,KatieMaeSmith,"Welp, I can say I did this now... #disappointed",normal,no_anger,no_irony
144038897100398592,no_irony,februaryfifteen,no rest for the weary  #sistersitting #family #love,normal,no_anger,no_irony
135841762701873152,no_irony,aliadestinyjo,what are the lions doing?#disappointed,normal,no_anger,no_irony
1753648822,no_irony,ViolaMaths,Listening to Mendelssohn - Italian Symphony.  Lovely.,normal,no_anger,no_irony
136595854512496640,no_anger,Mackenzie_DeAnn,You make me smile more than i have in a while! #happy,normal,no_anger,no_irony
134833535889580033,no_irony,maggie_malone,Roommates leaving.sucks.. Two nights with the man. #excited,normal,no_anger,no_irony
145483158069063681,no_anger,priddylandon,Phase two today. #nervous #dominate,normal,no_anger,no_irony
137664564899758080,no_irony,Tatum_brumfield,Just got my phone text me your name & number #happy,normal,no_anger,no_irony
1751538889,no_irony,nathjoh2,loven the rs ftw pvp is bac,normal,no_anger,no_irony
140618229772058624,anger,TopeYO,I love wakin up to my car gone and when that person comes back...they lose ALL MY KEYS!...Oh and then proceded to blame me!!! WTF?!,explicit anger,anger,no_irony
138796822750703618,no_irony,TimBakerHR,@BonniToronto @ArezooMeno I think that we need to meet and get some ideas together...I'm new to the whole Unconf thing #Nervous #GLHRWine,normal,no_anger,no_irony
136496432512376833,no_irony,LiamLuton,"@FranksForFollow haha also known across the country for having a naughty firm, and starting the biggest movement in england...EDL  #Proud !",normal,no_anger,no_irony
148527546445737984,no_anger,1ofa_kindsai,"@ mercados , then bouta put up sakiras tent she got for her bday n have movie night w. my princess :) #Excited lol",normal,no_anger,no_irony
139747391686443008,no_irony,Stephon_Dingle,10 minutes til its time to serve! #excited,normal,no_anger,no_irony
143529794863247362,no_anger,CarltonWins,how I just get the ultimate sice...nigga at bo dillaz just handed me my food and didn't even pay 😂😂😂 #love,normal,no_anger,no_irony
1962267784,no_irony,yoha_ahoy,@theNetImp yeah... it's gonna be a long while for me.,normal,no_anger,no_irony
141945899206180864,anger,___mynamesdiana,hate supply teachers who actually give a fuck,explicit anger,anger,no_irony
141193277603987458,no_irony,Erica_Treais,#bonobo FRIDAY @okrfoto ready to rage?!? #livemusic and #love,normal,no_anger,no_irony
142206516458557440,no_anger,rizkachristanti,I'm SO BORED!!   #sad,normal,no_anger,no_irony
1753178320,no_irony,tommylane,"@misscupcake Of course. I'd send it to you, but I don't think it would survive the trip.",normal,no_anger,no_irony
148897360108453888,no_anger,ChadDenbrock,Wish i had a girl to watch christmas movies with. #Lonely,normal,no_anger,no_irony
138812942035587072,anger,amandahines11,Who else hates the way Chanel from ridiculousness laughs?!,explicit anger,anger,no_irony
1961694432,no_anger,LMarle,"@xac Reminders are good! Speaking of which, we haven't had a Posture Check in awhile.....",normal,no_anger,no_irony
1751752161,no_irony,btwilyrose,over him  finally,normal,no_anger,no_irony
808055303786725376,irony,blakemurphy7,"Smart move by Arians to disguise Drew Butler in a Dolphins uniform on that punt, well-timed.",irony,no_anger,irony
1963457379,no_anger,charliebrand,Editing video in the van. I'm a little hungry and depressed that I didn't see Up yet.,normal,no_anger,no_irony
144408196675665920,anger,JustGeorgieH,Why do I always pick the queue with the dikheads that don't have pricetags,explicit anger,anger,no_irony
145336883193458688,no_irony,Emma_StylesXO,Not at a computer. Cant stalk @Harry_Styles on the comp. #SAD,normal,no_anger,no_irony
149550844021456896,no_irony,lindysayy,CSI Is my ishhhh #love,normal,no_anger,no_irony
136843864328781824,anger,TammyLynne_,Fuck you dunkin I despise when you put cream cheese on my bagel.....,explicit anger,anger,no_irony
1753903039,no_irony,Rob2805,is going to spend the day with the in laws,normal,no_anger,no_irony
145526251069767680,anger,McKennaZim,"If you keep texting me, and I don't text you back, I obviously don't want to talk to you.",explicit anger,anger,no_irony
136961632336228352,anger,LoveMalix143,Is the government being cereal with me on this censoring? NO NOBODY CAN EVER TAKE MY INTERNET!.   #DumbInternetCensoring.,explicit anger,anger,no_irony
1961222929,no_irony,xoxVinaxox,i'm soooo tired i have to study for all of my subjects ..... history is gonna be SO hard!!!! &gt;.&lt; help me!,normal,no_anger,no_irony
148538706008080384,no_anger,lintors,Breaking up is hard to do :( #depressed,normal,no_anger,no_irony
139956979257974784,no_anger,DaBratDoll,@DaChinaDoll_24: Got a bed...but I rather sleep on the Couch....#SAD....,normal,no_anger,no_irony
144624951901687808,no_anger,VadaJames,Ever walk into your job and feel like you're gonna get fired on a daily basis. Yep...that's me. #uneasy,normal,no_anger,no_irony
142860979959631872,no_anger,simoneperes__,Just made myself some French toast with banana and cinnamon for afternoon tea #delightful,normal,no_anger,no_irony
147997686430310400,no_irony,stunna_mamacita,Performance No.2 today with @stratfordeast singers :) #Excited,normal,no_anger,no_irony
1694164515,no_irony,Hannes82,"Haha! just overheard on the us. 3 yrold to mom &quot;mom, I think I should learn to read today&quot;",normal,no_anger,no_irony
809417734412967936,no_irony,MaddiFrancescaF,When @SkyUK don't give you the free tv you signed up for because their customer advisor failed to advise me to claim for it,repressed anger,anger,irony
816648260437807105,no_irony,siobhang,I look like a Witness today. But I'm super comfortable.  ?,normal,no_anger,no_irony
817842657032433664,no_irony,JennReimer14,"I don't like honey or mustard, but I LOVE me some honey mustard!   https://t.co/ajqpmD67X9",normal,no_anger,no_irony
148151208538935296,no_anger,BlondeNBlueEyed,I wonder if he died.. Or maybe he found something better.. #worrying #growl,normal,no_anger,no_irony
809267266403475457,irony,cwaughweather,The GEM has 15-20 cm of snow followed by nearly 100 mm of rain beginning overnight Saturday. That would be just great...,repressed anger,anger,irony
147950036452507648,anger,Mrs_Wavy,Guys that act like bitches -_-,explicit anger,anger,no_irony
808478677516353538,irony,MaySBa_EHS,@cam294cam @MikeLoBurgio @Aundria_Hamby MayB then we can become communist workers & there'll B a revolution? Lenin has thumbs up,irony,no_anger,irony
143021229979353088,no_irony,InkedUpBytch,My faith is too strong to stop or turn around. #thankful #blessed,normal,no_anger,no_irony
1751886586,no_anger,stevegarufi,@Pamela_Edwards Heh heh. Odd but amusing. Thanks!,normal,no_anger,no_irony
1753600431,no_irony,iNinja2009,"@lesley007 morning sweetie, you cool?  xxx",normal,no_anger,no_irony
1964750640,no_irony,Ernestinetham,drinking lemsip cause apaently i need ittt! IM NOT SICK,normal,no_anger,no_irony
139571165583785984,no_irony,makalieholman,And this is when the truth comes out #hurt,normal,no_anger,no_irony
1752503701,no_anger,elliespitza,one more final,normal,no_anger,no_irony
140129028718866433,no_irony,kerry_me_away,"@WanaFreeburger @sydneysanzone @beccaEreedo @heyerika86 oh my goodness... you need to bring that. if you dont, i'll be #disappointed",normal,no_anger,no_irony
136918230051717121,anger,CrazySexyCoo1,I wish.. i wish.. i wish.. I NEVER gave him my number!!!   -_-,explicit anger,anger,no_irony
146443057015959552,no_irony,Liquid_Lights,This weekend? Nero show- One month with my Doll- Weekend trip to Whiteface and Gore Mountains! #excitement,normal,no_anger,no_irony
142035432320942080,anger,idgafAboutYou_,Theres this one girl in my Life Choices class that i just wanna snuff in the mouth everytime she says something !!   .,explicit anger,anger,no_irony
136651443938660352,no_anger,kimberlyyyya,Whooo! I got a 3rd honor! :))) #PROUD,normal,no_anger,no_irony
147387848843206656,anger,The_JalenSeals,For the people that keep saying that coach kelly is leaving. HE IS NOT AND WILL BE BACK NEXT YEAR!!   #stopsayinthat,normal,no_anger,no_irony
812353890343653377,no_irony,jackieeeee_7,@livalicejarvis @RyanSynnott95 she just asked me how to spell imbecile then decided not to put it   #idiot,repressed anger,anger,irony
1964975761,no_irony,sandy2709,I am sitting here taking a little break and trying to recharge so I can continue housework,normal,no_anger,no_irony
135457006726283265,no_anger,KenRoczen94,@RockwellWatches hooking me up with watches again for upcoming year:-) #happy,normal,no_anger,no_irony
147423694849974272,no_irony,gracemaskarinec,All the kiddies were indoors today. #disappointing.,normal,no_anger,no_irony
809389951435599872,no_irony,swissgleek91,"@TheRealShantel ""His name's Barry"" cracks me up now #GoldenChristmas #TheFlash   😂 Heather is precious, love you <3",normal,no_anger,no_irony
145655764772593664,no_anger,KKPennxoxo,Watching Santa Claus! :) I will always love it :) #happy,normal,no_anger,no_irony
1957349011,no_irony,rasyraminey,Algebra test in three hours!,normal,no_anger,no_irony
813997943514599424,irony,DaveMuscarella,There's nothing I enjoy doing more in life then wasting time online correcting people's grammar.,repressed anger,anger,irony
140987546128748544,anger,CharleyBravoJr,@EnticingRED7 between them and dude suckin their own schlongs,explicit anger,anger,no_irony
816218883421896704,no_irony,lindley_mc,@farenthold Backroom gutting of the Ethics committee; already preparing for Trump?You're a disgrace! #OfficeOfCongressionalEthics,explicit anger,anger,no_irony
808326839106031616,no_irony,darrensherwood,"If I see one more fucking ""you can do anything, don't give up"" tweet, I am quitting Twitter",explicit anger,anger,no_irony
141263803038961664,anger,MsJaneeB,I cant deal with you or your ego,explicit anger,anger,no_irony
812037228142755841,no_irony,JustineTruth,the amount of   here https://t.co/fW7Xeruzvk,normal,no_anger,no_irony
143182092489076736,no_anger,Nisha_DGAF23,dont know how im a handle her bn gone for a week *tear* that is my princess and she always with me #sad,normal,no_anger,no_irony
144764952685719552,no_anger,SwagguhBarbii,iWish iWaslayn next to em so he can hol me & we can watch a movie 2getha =) #LOVE,normal,no_anger,no_irony
139405118914310144,no_anger,curcur38,Why can't downtown Athens be as clean as moultrie #sad #woulditkillyoutopressurewash,normal,no_anger,no_irony
148875485106020352,anger,Slick73,Why am I getting so much spam!!?,explicit anger,anger,no_irony
144181258040258560,no_anger,craigoedwards,I really enjoy the programme How It's Made #sad,normal,no_anger,no_irony
149290597780430848,no_anger,kkkelly_diaz,Going on a walk #sad #cantdothisanymore,normal,no_anger,no_irony
144082086180040704,no_irony,fashiondatfits,"okay, my finger seriously needs to stop bleeding so i can try on my @CityChicOnline purchases. #excitement",normal,no_anger,no_irony
815767760529747968,irony,sadhuvaad,"RT @Kaviadhbhut: Rs.6,000 to be given to pregnant women .. now thats called cash on delivery.😃",irony,no_anger,irony
808685957721374720,irony,blindsuperman,"Creating ""safe spaces"" will DEFINITELY Make Colleges Diverse! Also no religious speak!!",repressed anger,anger,irony
144042381518446592,anger,LBabess,People on the train make me wanna puke,explicit anger,anger,no_irony
1751288519,no_irony,WOAHAmber,"We did it last year right around the time The Black Parade is Dead! came out. Awesome times, man.",normal,no_anger,no_irony
144582178574053377,anger,kristinejoys,Having a really bad morning.,normal,no_anger,no_irony
143444530128101376,anger,captain_morgg,"#20FactosAboutMe doesnt belong on the time line, take it to facebook.",normal,no_anger,no_irony
138688873709580289,no_irony,michaeloh06,@gormanmark Christmas gatt is approaching. #exciting,normal,no_anger,no_irony
135869254988861440,no_anger,KaylaKnappFOX,One week til the MLS Cup. Gonna be a long seven days! #Anxious #LAGalaxy,normal,no_anger,no_irony
145300152595398656,anger,TL428,tonight should be boring as hell unless @MBruno77 gets his ass here #superbowl #calltaxi,normal,no_anger,no_irony
1964873841,no_irony,teainwonderland,misses Nanny.,normal,no_anger,no_irony
141127923053760513,no_irony,DarellWilliams1,GOOD MORNING!! For some odd reason I am wide awake ... I don't even have to work til noon #sad,normal,no_anger,no_irony
146588733989322752,anger,Mr_Rwien,Looking at a woman smoking in front of me...,normal,no_anger,no_irony
139893227183542272,no_anger,sorrymsjackson6,"Live without pretending, Love without depending, Listen without defending, Speak without offending -Drake #love",normal,no_anger,no_irony
1695729784,no_anger,Cee_you_and_tea,HE SAID IT  HE ACTUALLY SAID IT and I think I'm gonna cry now. &lt;3,normal,no_anger,no_irony
808028707784781825,irony,AlinaChristine,Yaaay so ready to lose another game today!!!❤️💛❤️💛❤️ @49ers   😒,repressed anger,anger,irony
147906446821044225,anger,hotchellyraee,I liked a Facebook post. That's it. Why are you starting drama over that? You had #nothing to do with ittttt.,explicit anger,anger,no_irony
138690502693363712,anger,jessadducci,"Why, oh why, do I have to aim for AWESOME!!!!! when shopping for Christmas gifts? #challenge   #theholidays",normal,no_anger,no_irony
1963961555,no_anger,_NickT,@citizenDave You're not going? Awww,normal,no_anger,no_irony
142449954542190592,no_anger,newyorkminutes,"@DeusExCinema Aw, I love it when you do theatre-y things with me after I do filmy things with you. #love #compromise",normal,no_anger,no_irony
141182676404154368,anger,DaYellowDiamond,I have a major attitude this morning. Im sick and tired of ppl and their ignorance,explicit anger,anger,no_irony
139031662104281088,no_anger,dfac_g00ner,Five guys one bathroom #exciting,irony,no_anger,irony
139606409271713792,no_irony,Gravener14,I seriously fucking hate waking up wen its dark..go to work in the dark come home in the dark #depressing,explicit anger,anger,no_irony
148111312822616065,anger,bayyyhar,when people ignore your messages when they message you ffirst,repressed anger,anger,irony
146387208763473920,no_anger,akbreezyy,I forgot how funny spongebob was. #love,normal,no_anger,no_irony
135387009119301633,no_anger,amcossio,I'm gonna need to throw up and cry before showing this person my pictures #whatiftheyhateit #nervous,normal,no_anger,no_irony
1752351863,no_anger,wolstenclark,"Going to bed. Today was another good, if uneventful day.",normal,no_anger,no_irony
136599059615072256,no_irony,JoeDeBone,@thedearjason Random thought... Can't wait for our bro date where we go pick out a xmas tree... #HUGE #TOOBIG #love,normal,no_anger,no_irony
137015890507071488,anger,T_Rogers15,My moms in suck a bitchy mood. Get over yourself! Shit,explicit anger,anger,no_irony
146033927960793088,anger,ohsnapitzjulaay,I swear this boy so difficult,explicit anger,anger,no_irony
1961746208,no_anger,jenthegingerkid,"@MBLeah Unfortunately, no.",normal,no_anger,no_irony
142331061370753024,anger,KQuigley10,I hate chem and everything/everyone associated with it! #pissed,explicit anger,anger,no_irony
149675500300804097,anger,TuesdayJannell,Not doing this no more.,normal,no_anger,no_irony
147150817806389248,no_anger,MacDaddyK_,Do not want to go through this again #nervous,normal,no_anger,no_irony
139657180558274561,no_irony,ricckreckks,"Dude, Twitter is dead at 2:50 A.M.#Lonely :p",normal,no_anger,no_irony
145294587823534080,anger,LarryHoovrr,"If You Didn't Do Stupid Shit, Then i Wouldn't Have Any Reason To Give You An Attitude!  !",explicit anger,anger,no_irony
137377378388291584,no_irony,JaneshaLaTrice,So I fell asleep before ordering my new phone. Now the earliest I can get one is Monday. #Depressed,normal,no_anger,no_irony
145732816414588929,no_anger,Gucci_Filet,Im really tired but I'm waiting for Cameron to get off work #love,normal,no_anger,no_irony
138783878314868736,no_anger,Jenjenamazin,I look over and both my parents are on their iPhones..shouldn't it be the other way around? #sad #theygrowupsofast,irony,no_anger,irony
1753804905,no_anger,Janyenorth,"Good Morning Tweets, I like lazy sundays",normal,no_anger,no_irony
135977040854786048,no_irony,allBRITTallday,THANKSGIVING WIT DA BAI & MY FAMILY #EXCITED,normal,no_anger,no_irony
138972605557387265,anger,theatregeek48,Spamfneekmfandkwkf I have no motivation #studious,normal,no_anger,no_irony
1965880406,no_irony,dohtay,Off to ambers...a weekend of labour and hard work ahead!,normal,no_anger,no_irony
144504156852457472,no_anger,captaincjm,"#Crossfit My xfit total when i began xfit: 495...today, 18 mnths later: 745! Im 5'10, 170lbs... #proud",normal,no_anger,no_irony
1753452832,no_irony,faulko1,@tracysummers04 Im pleased hun,normal,no_anger,no_irony
134750668018827265,no_anger,Lary_RL,Tarde o temprano! (8) :D #Happy,normal,no_anger,no_irony
144448356050141185,anger,kaylaareynolds,People need to figure out what the fuck they want.,repressed anger,anger,irony
146706560314380288,no_irony,ThatGuyPoPo,Salty den a hoe.. #Sad,normal,no_anger,no_irony
812335055645396992,no_irony,holz_p89,when you're trying to complain about your @VodafoneUK broadband but it keeps cutting out so you can't send it  !!!!!!,explicit anger,anger,no_irony
812332777949564928,no_irony,PolarWhut,NY is not in a Right-To-Work state. Union participation isnt OPTIONAL for #Rockettes   & #Karma collide https://t.co/EsBhOp2IKm,normal,no_anger,no_irony
810305674789920768,no_irony,JesseLohse,@SheriffClarke @nytimes @CNN @washingtonpost @MSNBC @HuffingtonPost @realDonaldTrump funny enough it was Mr. Trump's too!,normal,no_anger,no_irony
139829280824762369,no_anger,Geenaa_Mariee,Getting my hair cut :) #excited,normal,no_anger,no_irony
148556521226252288,anger,Middleclasswut,I need go shopping like pronto,normal,no_anger,no_irony
148882214954868736,no_anger,iReport_London,@__AMBERcrombie I'm excited oh and my cousin goes there as well! If you decide to go will link you two up #excited,normal,no_anger,no_irony
148169131395530754,no_irony,stephanut,@michaelbuble singing to us at snl. #love,normal,no_anger,no_irony
137042035378102272,no_irony,sjupmanz,Tiger and Stricker lose 7&6...#disappointing,normal,no_anger,no_irony
138356694601318400,anger,glorious_glor,OMG! Watching the new Twilight and the screen's cut out at a crucial moment! Sort it out!,explicit anger,anger,no_irony
138284625188499456,no_irony,MacHoward,Gonna be a great day! #herewego #excited @AE_Peatross,normal,no_anger,no_irony
1966036461,no_anger,staciebee,"@ianiv No, it's not",normal,no_anger,no_irony
148897919972540416,no_anger,Bedders__,Found a packet of malteasers in my draw #happy,normal,no_anger,no_irony
146684080258424833,no_anger,Maria22Dt,@TrueRusher of course i will! #LOVE,normal,no_anger,no_irony
146784674973364225,no_anger,DBeltonjr,The Best Gift u can give Somebody with Money is .. #Love,normal,no_anger,no_irony
1962767971,no_anger,MattSuess,@PattyHankins Awe - didn't know cats got skin cancer,normal,no_anger,no_irony
140332682637877248,no_anger,7ShadesofDevin,"Sleep after a long, but very amazing day with no homework to do in the morning is the best #happy #letsdoitagain",normal,no_anger,no_irony
1752287764,no_irony,ronimom,Ok all have hit the point of relaxation.. heading to bed  sleep well and Happy Mother's day to all you Moms out there!! Night,normal,no_anger,no_irony
143826016803110912,no_irony,aidanbox,felt like a kid again during todays mental moment with KD and Jello! #joy,normal,no_anger,no_irony
145281964541362178,anger,TheeMiss_Steph,This is not workin out the way i hoped it would,normal,no_anger,no_irony
810300285025390592,irony,RajSin9h,Just followed @facebook on @twitter 🤣   https://t.co/vt8zibwBG6,irony,no_anger,irony
