tweet_id,label,author,content,manual_label,label_1,label_2
138149629953966081,no_anger,EMartz93,Bored. In my bffs room when she's gone. #lonely #sadtweet #GUproblems,normal,no_anger,no_irony
816277544920055808,no_irony,steviejohn06,@MvG180 and so humble too,normal,no_anger,no_irony
141321284901548032,anger,Bayelise24,You are pissing me off,explicit anger,anger,no_irony
140855536005558272,anger,emily_swain15,ugh. just fucked it up again.,explicit anger,anger,no_irony
134887332250787842,no_anger,angehendry,@karleebowers would you like to borrow the new cd? Its flipping fantastic. #adore #love  #storms,normal,no_anger,no_irony
147571831233196032,no_irony,AmzarPolanski,Mintak2 lah mak aku bagi aku pi @Langkawi ^_^ #Excited,normal,no_anger,no_irony
144959953839456256,no_anger,JadeOlogunja,pray for the lives lost at Virginia Tech today #VT #sad,normal,no_anger,no_irony
149664483751628802,no_anger,Kayzee4111,and your just the cutest #Love,normal,no_anger,no_irony
815020780392214528,irony,TallyOkie,I love hearing announcers stroll down memory lane,irony,no_anger,irony
140456193989685248,anger,MaribethMarie,@TheTomO_o can't stop laughing hahahah,normal,no_anger,no_irony
144960949311381504,no_anger,Joverthecounter,@michellejmik #thankschristmas turkey is 19.67 lbs and is in the process of thawing out #excited,normal,no_anger,no_irony
147124472816742402,no_irony,_ashweeeee,Christmas Break needs to come sooner!!!!!!!!!!!!!! #anxious,normal,no_anger,no_irony
1694366592,no_anger,EmilyNatanya,"Boss just texted me, I HAVE THE DAY OFF! YES&lt; YES AND YES AGAIN!",normal,no_anger,no_irony
139536498063196161,anger,julia_szekely,if i see one more awkward moment status or tweet im going to scream,explicit anger,anger,no_irony
1965650925,no_irony,rachyrocks,"WIDE awake, scoffed 3/4's of a pizza and feel like a sumo  such a weak day! Run tomorrow",normal,no_anger,no_irony
148272553553702912,no_anger,jordanhanley15,Christmas is in one week!!!!!!! :D #excited,normal,no_anger,no_irony
812838506607296512,no_irony,JDMcNugentMets,"OneGottaGo - Woody, Jerry Seinfeld or Paul Reiser in his prime? #Funny   #deadpan #oivey",normal,no_anger,no_irony
148163581626683392,no_irony,No__Competition,I dont feel angry ifeel #Hurt,normal,no_anger,no_irony
143523873453916160,no_irony,jessicasusann77,It don't want to go to school tmrw. Period. #disappointed,normal,no_anger,no_irony
146619404422103040,no_irony,I_AMFANCY,but if u a hoe and screwing alot of dudes then u aint gone know the right dude to kill #Sad!,normal,no_anger,no_irony
145569796082249728,no_anger,amandatapparo,I want you to text me #lonely,normal,no_anger,no_irony
142290501519933440,no_anger,Ant_MartinJr,Young buls dont ask young ladies for their number no more they ask if they gotta facebook and a twitter..smh #sad,normal,no_anger,no_irony
1963113507,no_irony,minxieme,Eastenders is always so grim,normal,no_anger,no_irony
137678468698750976,no_anger,hunter6571,My little cousin did AMAZING in the talent show. #proud,normal,no_anger,no_irony
138422022832267264,no_irony,11_Maf,Eli Manning is so cute and sweet in this interview. #love #GMEN,normal,no_anger,no_irony
817911102868692994,no_irony,rineer07,@dloomis24  ... I really think there is 1,normal,no_anger,no_irony
1753870519,no_irony,CharlieBanks,jolly good last night,normal,no_anger,no_irony
148174938321326082,anger,QuinKBSkillzz,AAhHHHH!! F*xk my house still wreaks lik curri..,explicit anger,anger,no_irony
1695310892,no_anger,Priscillaxx,@NeverTooSure i know  its nice haha,normal,no_anger,no_irony
145696229190410241,anger,pchavv,"in the car,my dad is being a fuckin dick sayin that I abuse the compuer.O ya like Im the only one, look at your other fucking kids.",explicit anger,anger,no_irony
142038676451495936,no_anger,juliannecheng,still havent started homework. wish it was winter break! 11 more days ♥ #excited,normal,no_anger,no_irony
809454134583762944,irony,Gee_Kate,"Oh, the Ayn Rand nutters who condemn religious zealotry.",repressed anger,anger,irony
149114632840290304,no_anger,JessicaGrace387,9 hour work day then a wake afterwards #sad,normal,no_anger,no_irony
136745757884694528,no_irony,jCharday,Aw my baby just called me on skype and I actually got out the bed to talk lol #love,normal,no_anger,no_irony
142589505432596480,no_anger,breannameier,Cappuccino while getting ready...makes me #happy :),normal,no_anger,no_irony
811950758178516992,irony,ClashBrosYTZ,RT @CRAZY_IDIOT25: NOBODY IS PERFECT 😐 I AM NOBODY 😂😂😂😂   #2016mama,irony,no_anger,irony
149323260834750464,anger,TaylorKatzzz,Shuutt uppp! No onee likes you . Stop acting like your so cool when your not .,explicit anger,anger,no_irony
149060112361848832,no_anger,erinstanding,Just checked and the top 3 worldwide trends are @onedirection related #proud #1DFAMILY,normal,no_anger,no_irony
139348267883438080,anger,h_jells,why do none of the articles I need even exist,repressed anger,anger,irony
149634447761883137,anger,ex3timberlake,"Why do things always seem so good, and then go so bad?!",normal,no_anger,no_irony
135235065620873216,no_irony,kanderson14,should not have watched Greys. #depressing #PoorTeddy,normal,no_anger,no_irony
146151095671070720,no_irony,mardy_bumx,Feeling very christmassy today...2weeks! #excited,normal,no_anger,no_irony
1957123048,no_anger,blak4ever,@UniqueMakis Awesome! Wish I could fly out to see her,normal,no_anger,no_irony
147708860419936256,anger,iBushra_,"M9d3a, the kind of 9uda3 that takes place been al 7wajeb",normal,no_anger,no_irony
139526137968721921,anger,brii_barteky,I hate when the best part of the movie is on and someone JUST has to walk in an interrupt.  !!!!!,explicit anger,anger,no_irony
147545886145253376,no_irony,Zcarroll07,Finally home before 12 #happy,normal,no_anger,no_irony
148112569981345792,anger,megan_marieeexo,Hate the new fb update.,explicit anger,anger,no_irony
135065080655134720,anger,Maddyshads,"So my phone survives being dropped in the bath (twice), chucked, stood on and dropped. Yet a bit of rain and it goes nuts.",repressed anger,anger,irony
817260619535523841,irony,slam_powell23,"""I'm going to collage"" -some persons insta bio.",irony,no_anger,irony
140135319700910081,anger,Lindseyyy_Sue,Love when I wake up and am instantly,normal,no_anger,no_irony
816018919618125824,no_irony,jcantroot,Can't wait til I finish setting up my new place so I can go out again,normal,no_anger,no_irony
816404644691931136,no_irony,Witticisms_R_us,PMS coffee mug https://t.co/UAvH83F2qx   #funnygift #WitticismsRus #Funny_coffee_mug https://t.co/mXhww6Yfrh,normal,no_anger,no_irony
146956229170835457,anger,hellokenzzz,Just move already. I hate your voice.,explicit anger,anger,no_irony
142376654856134657,no_irony,strandsoflauren,"dear brockway, I would like to thank you bc none of you drew on my face even though I still had my shoes on when I passed the fuck out #love",normal,no_anger,no_irony
144946456141365248,anger,JoshuaPloeger,"My best friend is basically getting the exact same tattoo as I have. Same thing, different verse.   #fuckingreally",explicit anger,anger,no_irony
142837440007245824,no_irony,LOHeard33,I've never had this much fun after losing....when you have been blessed with @robbz32 @Chahta_Queen @cdwatson24 @Rvro22 life goes on.#happy,normal,no_anger,no_irony
146044187551338496,anger,ImJust_REE,“@DownAss_Shawn Wtf is wrong wit all these fake ass niggas   !”,explicit anger,anger,no_irony
818073546035380225,no_irony,CandyBolos,"Trying not to focus on the unimportant details, even though it hurts quite a bit. cos it's honestly quite important to me. 😔",normal,no_anger,no_irony
1965307368,no_anger,Evil1der,"battery is low boooooooo in Palm Springs, CA http://loopt.us/2SljBw.t",normal,no_anger,no_irony
139788217149960193,anger,John_Copelander,These are the worst refs i have ever seen. all these penalties and only 1/2 of them are legit.   #GoLions,explicit anger,anger,no_irony
817646674977980416,irony,estrella_alyssa,"Oh yes! Let's use taxpayers money to build a wall, because ""Mexico will repay us"". What a splendid idea.   #TRUMPWALL #moron",repressed anger,anger,irony
144676257500635136,anger,LexiHensley9,@iHaveNickNausea I know how you feel....What kills me is that they dont have the guts to say it to your face...like really?!,explicit anger,anger,no_irony
136576474697314304,no_anger,WreckItGabby,i have heart shaped ice cubes. :D #Excited :)),normal,no_anger,no_irony
138813667138482176,anger,tay_tharp,ihate when I'm texting someone and then you lose your phone in the covers!!!,explicit anger,anger,no_irony
144451189109563392,no_irony,printzess_julie,That moment when you a raindrop breaks your cigarette<< #sad,normal,no_anger,no_irony
148671750463434753,anger,RobynDormehl,Now I remember why I hate shopping so much. I never actually got to the shopping part.   #parents.,explicit anger,anger,no_irony
145338428974825473,anger,msbutah,Received my new insurance today. My last name is apparently now Blanic,normal,no_anger,no_irony
140699642378727424,no_anger,xthisisshe,"Sunday, what a dissappointment. Going to cray-cray at my bed #sad",normal,no_anger,no_irony
809895837191012352,irony,kmc02,"@CNN In other words, everyone in govt has got their story straight. #cnn #FakenewsCNN #Russia #russiagate #fakenews #CiA #fbi",repressed anger,anger,irony
145784936257949696,anger,helloarias_,1/2 naked heavy duty girl is rubbing against my back while I wait in line.,normal,no_anger,no_irony
814923142795763712,no_irony,HezbollahWatch,#Obama vs @MittRomney on the #Russia|n threat & the revival of the Cold War! A grand  ! https://t.co/51C5gPGKtu HT @LVNancy,normal,no_anger,no_irony
136149025886973952,anger,aliaaahb_,Ranch makes me wanna puke,explicit anger,anger,no_irony
816670640824586240,no_irony,FarahsBubble,So my brother walks in the living room with shoes on referring to me as an animal...   #4everCat&Dog #growingupwithsiblings,normal,no_anger,no_irony
810660865250918401,irony,PaulKuharskyNFL,"@Bobby_Dubby @OldTakesExposed Yes. If you can't predict unpredictable things accurately, you are terrible.",repressed anger,anger,irony
149168876914098176,no_anger,nigeldraper,Sympathised with Piers there for a moment. #worried,normal,no_anger,no_irony
1965569663,no_anger,thaislibrarian,trying to upload one thousand photos!!,normal,no_anger,no_irony
135726652842979328,no_irony,girloftheplains,@biscuitkitten Please let us know if the audio is legit!   #Excited,normal,no_anger,no_irony
147717581611073538,anger,apolleypocket,it amazes me how fake some people can be,explicit anger,anger,no_irony
135408527031287809,no_anger,mrs_tara,"i feel so inspired today by the ppl i love the most, my family <3 #LOVE #RESPECT",normal,no_anger,no_irony
135446624985038848,no_irony,mmahotstuff,I've texted tweeted emailed & called the blue chip companies w/ friendly reminders to watch or at least dvr tonight's @UFCONFOX #anxious,normal,no_anger,no_irony
812724965871157248,no_irony,liezlmari,#GreenTips> #SmileBetter without   #plastic #YES2 #BioDeg #NonToxic #NO2 #spOILs #ABigSilence @Lizzi_L… https://t.co/CrOyC9TM32,normal,no_anger,no_irony
145069696755048450,no_irony,Becky_Lamb,Riding solo tonight.. Quite sure I'm happy sharing my night with season 7/8 of entourage.. Ari craaaaacks me up! #Lonely,normal,no_anger,no_irony
1752800003,no_anger,LesliCameron,SNL after party,normal,no_anger,no_irony
139111720655392769,anger,Mahri__,ppl be tryna make acronyms outta every damn word..,explicit anger,anger,no_irony
149510778318364674,no_anger,mbowennn,Taking gingerbread cookies downtown to give to the homeless on Christmas day. #excited,normal,no_anger,no_irony
813494734215909376,irony,lostbutmkintime,"When ur convinced you have ""the plague"" and then ur dr actually prescribes something to treat the ACTUAL plague...… https://t.co/oHSETCAoFz",irony,no_anger,irony
146032991985086465,no_irony,sammy_lee11,"House all to myself, baking cupcakes and a cake, snuggled up to my pup with hot chocolate reading and waiting on my man to arrive! #surprise",normal,no_anger,no_irony
139501648044240896,anger,Flygirlchanel,I hate watching extra fat people eat,explicit anger,anger,no_irony
138473251507679232,no_anger,steph_ul,Old school music sesh with the girls #happy @breezybabyx306 @liasmikolajczyk @pibbbby,normal,no_anger,no_irony
1753029897,no_irony,shezzy153,"this thing really demands a lot of time! anyways, gotta get some breakfast and watch naruto's latest episode",normal,no_anger,no_irony
135386471694737409,anger,hannahsanders2,Wow are you serious?,normal,no_anger,no_irony
140871677755133952,anger,dwfaust,@AZtweetr as long as they're free… I guess so… I'm on #6 now…    #fail @Keurig,normal,no_anger,no_irony
146861059754557440,anger,lishalou,Why the effffffffff cant I sleep!?,explicit anger,anger,no_irony
808298190562885633,irony,MCK_STL,Twitter would be a better forum for discussion if people talked more about politics. Constructive discourse is so overrated.,repressed anger,anger,irony
816078150069354497,irony,vascoismad,is: getting a pop-up ad about blocking pop-up ads.,irony,no_anger,irony
136498039488659457,anger,reecemhall,#WhatYouFindInLadiesHandbags another pair of shoes! Filled with tampons!   :),normal,no_anger,no_irony
811953152320684033,no_irony,sarcasticdanav,2017 Is Ready To Welcome Us With New Probs #HappyNewYear #Great #Year   #Trolls #Follow #FollowForMore… https://t.co/ch08c3KSmg,normal,no_anger,no_irony
149321824201736193,no_anger,THAT_FANCYLIFEE,It's funny how u can kno someone  more thru their tweets then having a actual friendship with them #sad,normal,no_anger,no_irony
146243656620322816,no_irony,mmp_143,"Through thick and thin you will always be here, thanks boo (: #thankful",normal,no_anger,no_irony
144514829946859521,no_anger,timkramertk,George mason has a larping and and quiditch club #love,normal,no_anger,no_irony
1964626765,no_anger,CullenPixie,@HerMonkeyMan I don't think @JazzyHale22 will want to come back  (guys read your dms),normal,no_anger,no_irony
143085049510768641,no_irony,TheEmmiMesser,At least shes safe now. #Thankful,normal,no_anger,no_irony
145996288020848640,anger,itzel_mtz11,If your to busy playing a damn video game don't bother texting me. Obviously your game is more important.   !,explicit anger,anger,no_irony
140748582641864704,anger,JuggyMarshall,How the fuck do people smell of BO at this time,explicit anger,anger,no_irony
147908933795856385,anger,T_Denton49,I hate when the phone charger isn't long enough to reach the bed,explicit anger,anger,no_irony
144296865616240640,no_anger,Randumb_ish,Its crazy how me and @I_Am_McLAVAn aren just alike. #Love,normal,no_anger,no_irony
147084317028401152,anger,Li4mx,@JoshSouthwell is it hard to mod? i play on 1.0 .. im in bed now after i died i just closed my laptop and went straight to bed,normal,no_anger,no_irony
135902418805334016,anger,NessSagiao_,I hate when I'm about to say something an I just all of a sudden can't remember,explicit anger,anger,no_irony
138840143636340736,anger,bbreeves,I hate when people try to tell me what i said or what i am thinking....bitch you dont have mind reading.!,explicit anger,anger,no_irony
139705776070598657,no_irony,Beau_Nelson,Working with the lovely @lindzellingson For @victoriassecret today. She's so beautiful! #lovemyjob #thankful #macysparade,normal,no_anger,no_irony
1963321469,anger,bridgetbean79,@kristanmarie at least you dont have quad parking haha two cars drove by real fast and spashed mud all over me,normal,no_anger,no_irony
810957643309268996,irony,vikbrooklyn,@cjolds @peddoc63 because Floridians are known for their smarts.,irony,no_anger,irony
138117032163024896,anger,BigBoyBlackBear,Im sorry but Im not your slave.. Working for 27 cents an hour is not what I envision when I go to work,repressed anger,anger,irony
810465656365871104,no_irony,ForgeRat,"@TelegraphNews https://t.co/x674u11Ngr says ""Armin Fuhrer , German historian""",normal,no_anger,no_irony
1961687264,no_anger,Drw_Images,No twang photopass for tonite,normal,no_anger,no_irony
1965295324,no_irony,s1mplyxamaz1ng,After hearing susan boyle sing she came off as the most beautiful person i'd ever seen. i feel bad for my first impression though,normal,no_anger,no_irony
811597835590369280,irony,jguhlin,"One of these days when Victoria tells me whatever I want, I'm taking her to an arcade with nothing but children. She'd love it,",irony,no_anger,irony
1751680515,no_irony,Sweetcakes16,@chrisettefan hhaha kewl dude!!  but if u dont know &amp; he does have a reason well thats another story mhmhmh...does he?,normal,no_anger,no_irony
142778765498519552,no_anger,Jac087,"Yeahhh, that comment that @F1abraham made on @KourtneyKardash 's pregnancy was pretty stupid. #embarrassing #drama",normal,no_anger,no_irony
814950255947116545,no_irony,kmc02,@theblaze Those Kennedys really love to party!! #RFK #Kennedy #Millennials #theblaze #CNN,normal,no_anger,no_irony
810743626347073536,irony,mcpantsonfire,"@adamliaw YOU ONLY ONE AN AWARD FOR A TV SHOW, RELEASED A SUCCESSFUL COOKBOOK AND MADE ANOTHER AWESOME-LOOKING TV SHOW #whatawaste",repressed anger,anger,irony
817826925276233728,no_irony,shop_sNg,I loves grammar (who don't does it?!) | dark tshirt https://t.co/RnCHgXL2RH #jokes #humor #apparel #giftideas,normal,no_anger,no_irony
143034220539936769,no_anger,AnneSophiAmbler,fuck me & never talk to u again? Alright i won't forget that #fuck #sad #whitegirlproblems,explicit anger,anger,no_irony
142391134755356673,no_irony,domenicarubira,#UNDERTHEMISTLETOE is addictive! Can't stop listening to it:) specially DRUMMER BOY & FA LA LA ♥ @justinbieber #PROUD 3,normal,no_anger,no_irony
817950848156336128,no_irony,BriCrozier,"@thecomeback @awfulannouncing Oh, come on now, Grayson is just stretching his leg muscles!!!",normal,no_anger,no_irony
145021224114864130,no_irony,DB_Tuck_21,My mans BG about to do 40 in the joint damn #sad,normal,no_anger,no_irony
142473300382199809,anger,chrissylouwho94,Love when guys can't keep their freaking mouths shut!,repressed anger,anger,irony
149861111552950273,no_anger,MEGATRON_29,In 3 days i get to see.all my karate friends!! #excited,normal,no_anger,no_irony
1957041856,no_anger,Kgreenel,@wuzzyangel You never answered your DM I sent you....   I need your info...,normal,no_anger,no_irony
135101250957094912,anger,LynsJ11,"Bonfire night was like a week ago, so why are people across the road having theirs now",normal,no_anger,no_irony
807799612866236416,no_irony,Alexandriapaig,RT @Simba_Reborn: You know your getting old when you hurt yourself doing a backhandspring!,normal,no_anger,no_irony
1962024211,no_anger,Rutto_chan,@Jonasbrothers Just saw the webc. awesome! i loved all the songs! im sad cuz i couldnt be there  had 2 wake up early and it started at 1am,normal,no_anger,no_irony
143074513918230528,no_irony,AdamLCoyle,@Lauraloo2965 I love you boo! #OneAndOnly #LoveMyFamily #love,normal,no_anger,no_irony
135117282119655424,anger,lissettecalv,There are so many dumb Miami girls hanging out around Tallahassee... This is why I left...,explicit anger,anger,no_irony
139973728099500032,no_anger,Lucy_Croston,1 month till Christmas Day ;D #excited,normal,no_anger,no_irony
1962979361,no_anger,amygailey,"Today I'm sad, my cat of 10 years has just stopped eating, and is very sick.",normal,no_anger,no_irony
135857078353932289,anger,shelbae,I hate when I tell someone to freaking do something & they continue to not do it.,explicit anger,anger,no_irony
1694549553,no_irony,kursteey,"Just up  the longest lie in a while thank goodness, neck still painful but today i am going to head out (y)!",normal,no_anger,no_irony
147119766786686976,no_irony,zouiscchini,@ZackAttackZone Oh my god! That's amazing! I really really really can't wait! #Excited #Loveforever,normal,no_anger,no_irony
136502849134796800,anger,cassidykile,I hate how people are so immature. You're a freshman now. Grow up & shut up.,explicit anger,anger,no_irony
148110450847006721,no_irony,StarMGR,@TreySongz: Another day to breathe...thanks to the most high. #LOVE,normal,no_anger,no_irony
140945983746998274,anger,shelby_tatum,I Hate  Whenn People Play On My Phonee . Groww Up .,explicit anger,anger,no_irony
1964671250,no_irony,loveandbooze,@faffypants maybe.  his real name wasnt tommy?,normal,no_anger,no_irony
148162081244454912,no_irony,lorimhmm,It's almost time for the Dallas Mavs to hang up their championship poster! #excited,normal,no_anger,no_irony
134786695546667008,anger,Jamie_Peitz,I hate when people take you for granted..,explicit anger,anger,no_irony
144468943397076992,anger,B_Fukin_Roni,The unfollow button is calling my name on your dumb ass. #stfu   #pathetic,explicit anger,anger,no_irony
149557633081282561,anger,CattBoyle,Thanks ventry for putting me in a bad mood.,repressed anger,anger,irony
146411432215453697,anger,Ambi_Bambi,This showstopper dude needs to shut up ! #FearFactor,explicit anger,anger,no_irony
146406644803313665,no_anger,kennedymachelle,"I smile when I see your texts, and I haven't done that in a while <3 #excited",normal,no_anger,no_irony
147187016927424512,no_anger,AlexxxSullivan,"Tea, comfy sweats and the latest season of dexter :) #happiness",normal,no_anger,no_irony
1694834627,no_irony,bloodypaws,@pourpresheep lol. thanks babe!,normal,no_anger,no_irony
146379050502463489,anger,bryonyevans96,Grrrr.... This word count thing on here drives me mental...,explicit anger,anger,no_irony
1694475613,no_anger,nadinemullin,"ok my friend is about to dye my hair black scary i know, ill try to post some pics tonight if not tomorrow for ur verdict",normal,no_anger,no_irony
1960708072,no_anger,cerealuk,i have no idea wtf im doing,normal,no_anger,no_irony
143804112289546240,no_irony,_xDestinyyyy,Where Tf' Is My Little Brother !!! This Shit Crazy ! #Worried,explicit anger,anger,no_irony
814089956289290241,irony,StarCoreOne02,Obama will continue to destroy the Democrats.   https://t.co/TGp94XAUeT,irony,no_anger,irony
145687585338048512,anger,__TheyAllOnMe,The World Without SEX!!!  ! #Mimikinss,normal,no_anger,no_irony
147336225580257280,no_irony,domi19,#TopSecretProject now has a website!!! It'll be up once it's done!!!!! SO #EXCITED,normal,no_anger,no_irony
137577924583890944,no_anger,NathalieMunti,My birthday is in less than two weeks! #excited,normal,no_anger,no_irony
817103713143836672,irony,_hikari13,@realDonaldTrump you´re not even the president yet and all you know to do is threat companies wow! definitly you´re a business man,repressed anger,anger,irony
146354372962562049,anger,Aman_Speaking,@mrs_dsanders I'm SO mad I cannot find my laptop! I have a project I've started on there & NEED it off my hard drive!,explicit anger,anger,no_irony
148623177457733633,no_anger,DatBertskii,"Just don't forget one thing bitch, I was the one who said I live you first and last. #realshit #LOVE",normal,no_anger,no_irony
1752224878,no_anger,strawberry_tea,"@bbelle_ yeah, just knew him because of your link  HE'S COMPLETELY AMAZING AND HE SINGS PHANTOM!",normal,no_anger,no_irony
142732158522494976,anger,Igaveuponpants,Time to start seeing results,normal,no_anger,no_irony
145938510405320704,anger,gorgeousle,I think way to much bout shit i shouldnt be worrying about.,normal,no_anger,no_irony
817758012827926528,irony,LolaGPatton1,"But thats not due to climate change, rite??? Surely not   https://t.co/KfD99vbEXM",irony,no_anger,irony
139927964749021184,no_anger,Deuces_Logic,Waffle house is jumping... #surprised,normal,no_anger,no_irony
135020229628665858,no_anger,TheLowEra,Scrimmage. I gotta fuck shit up! #nervous,normal,no_anger,no_irony
136101671553089536,anger,jesssigirrl,Never letting anyone use/borrow/take my car when I get another one   #..still,repressed anger,anger,irony
813871512742756352,irony,ProfessorsTake,"@Pkatt Thanks for letting me know. I mean, his name is on the building!! How could he ever leave there?!?    Again #IApologize",irony,no_anger,irony
136629352422064128,no_irony,Amberae94,"Long day tomorrow, Thursday, & Friday will be. 5 hour tech rehearsal. Thursday=showtime!! #NERVOUS!!
@SophPreikschat @alyssarose24",normal,no_anger,no_irony
811677334096986112,irony,xTw1s7x,"@Communism_Kills No, I mean obviously that person is right! Murder and Homicide aren't the same thing as well!   #wtf",irony,no_anger,irony
1963180116,no_irony,colormesillyy,I may have come down with something; we're almost out of tissues!    this is not a good season  http://tinyurl.com/nccqya,normal,no_anger,no_irony
148956477556662272,no_irony,CharlyMontonio,I'm so happy @JustNaox3 got a Twitter :D now we can keep more in touch #Excited,normal,no_anger,no_irony
145507490652622848,no_anger,EvanChiplock,@zunitk thanks buddy. I'm freaking out. #nervous,normal,no_anger,no_irony
814810577612771328,irony,JLEmmerson,"@WorldAndScience A bit dull to begin. 13.99 B yrs of nothing then God creates everything in 8,000 yrs. #biblescience #maga",irony,no_anger,irony
144436725530370048,anger,megannvarciee,I hate substitute teachers who think theyre the teacher,explicit anger,anger,no_irony
811018210870956033,irony,ariherzog,: The CEO of the National Diversity Coalition for Trump chooses to ridicule instead of embrace. Hmm. https://t.co/BPp8hwLGbF,irony,no_anger,irony
136815814933356544,no_irony,UrSweetTooth,My car isn't totaled #Thankful #Hype,normal,no_anger,no_irony
149207821760729088,anger,GeniuzInk,@staciewins1973 my 16 girls are the most injury prone people I know.,normal,no_anger,no_irony
138706116929531905,no_anger,_Jellyysaur,This weather is kinda nice. :) sun's shining &its a little chilly. #love :),normal,no_anger,no_irony
137719248079421440,anger,MeganDeMint,"when my brother is around all his friends, his maturity level decreases by like a billion and he acts like a total jerk   #shutup",explicit anger,anger,no_irony
137573160626294784,anger,Teya_Botella,Why tf did I buy a car if my parents don't even let me drive it   #Pissed,explicit anger,anger,no_irony
817748013221195777,no_irony,HiroDaHero,"I used to look for a reason to take you out. Today, I hide your FB comments because they do nothing but bother me.",explicit anger,anger,no_irony
1753449869,no_irony,wonder_nat,@natsnapper haha. Booked my lie in last night. Just woke up. Must have needed it!!,normal,no_anger,no_irony
145169544925822976,anger,m_baz,I don't know why it'll say loading screen names when it NEVER does!?!,explicit anger,anger,no_irony
145988744095342593,no_irony,dearbecky_,Getting up at 7.30 tomorrow to do an hour of chemistry revision before I have to get ready for college.. #nerd #chemistrymockexam #nervous,normal,no_anger,no_irony
144248899392110592,anger,xDanaRobertsx,"Third night in a row, I've been woken up by the weather",normal,no_anger,no_irony
