tweet_id,label,author,content,manual_label,label_1,label_2
147504551308701696,no_anger,mike_marinos13,@DatDudeAntB i cant imagine what gence is gonna wear tomorrow #worried,normal,no_anger,no_irony
140592859098259456,no_anger,ItsMeShillyB,I been gone 23 mins and aint nobody hit my line#sad,normal,no_anger,no_irony
148033268472750083,anger,erikanastacio,I never last a month withut getting 'tagos'.,normal,no_anger,no_irony
146356167533264896,no_anger,jennadoyle_,Rockos with Chelsey to see Man Overboard ((((: #happy,normal,no_anger,no_irony
1750931338,no_anger,jencallahan,@jimmymcdonald Let me know how that turns out!!,normal,no_anger,no_irony
142520785024716800,no_anger,char_piercy1,This isn't good #unhappy,normal,no_anger,no_irony
147158540396670976,no_anger,Cocobunny126,Just booked my flight for my bday. #excited,normal,no_anger,no_irony
137528055903170560,anger,torrtilla_,stupid hospital is making me get another shot. I DONT HAVE TB YOU TWITS,explicit anger,anger,no_irony
810284652380454914,irony,thekillerheals,"@legendaryizaak @TheTcoaster A Trump fan posting a meme featuring an icon of a rebellion, who fight against a tyrannical empire...",irony,no_anger,irony
135596937851310080,no_anger,CliffTejam,bad performance of #pacman. #disappointed,normal,no_anger,no_irony
142283844672962561,no_anger,dcarden27,"It's funny how we remodel homes, deceiving ourselves in thinking it's a new place, but a real home improvement starts w/ YOU.  #love #family",normal,no_anger,no_irony
1694687118,no_anger,gedhead,"@stephenfry I've made a game for you, Stephen- http://tinyurl.com/ctw4ld - well, actually it's for us, not you",normal,no_anger,no_irony
815691196613984260,irony,EilisNyhan,So 2017 is going great so far......,irony,no_anger,irony
147387959421833216,no_irony,CjMarious,"@alexisadams19 I know,  what is the world coming too #disappointed",normal,no_anger,no_irony
147786680798150657,no_anger,famousirwin,this break is gonna be so boring #sad,normal,no_anger,no_irony
820204109131317248,no_irony,MetaphorMagnet,: Memorizers memorizing believable facts about incredible dreams. #Believable=#Incredible #FactAboutDream,normal,no_anger,no_irony
135114476872671232,no_anger,MeghanDautner,Cortland and Ithaca ain't ready for me #excited,normal,no_anger,no_irony
143273321415450624,anger,Julieeeeee_x,@PerezHilton your seriously doing my nut in with all these posts,explicit anger,anger,no_irony
814314509825409025,no_irony,MBGunner,@Real_AllenR @charliesheen ironically odds r not in favor of Charlie given his health.,normal,no_anger,no_irony
813291436464603136,irony,solomone45,Why is that Doctors are the ones that drink the most and those who know the truth sin the more???,irony,no_anger,irony
810345093156761600,no_irony,onemore_whynot,@peapiepoebum @staglee I can't tell you how much I love that you just described Trump as a runaway train. 😂😂😂,normal,no_anger,no_irony
1960131069,no_anger,lilgrownkid,The puppy is sick  and some one put they hands on my momma &gt;:-|,normal,no_anger,no_irony
138763236018356224,no_anger,Alex_MillerTime,Hope my doggie is gonna be okay #worried,normal,no_anger,no_irony
816044309124358144,irony,seanharshey,What? A Bush-Clinton-Obama-Soros-Romney globalist is saying something bad about #Trump? We better listen!   https://t.co/kWte5aHafS,irony,no_anger,irony
146682273884938241,anger,tcup_17,Wow I do NOT miss drama!!!!   #whatever,normal,no_anger,no_irony
1696043941,no_anger,strawberry_kiwi,@paultelner lol I really wanna go there!! Imma check the vid out rite now,normal,no_anger,no_irony
148782956155121666,no_irony,LaurenHunt95,Eeeeek first birthday card through the post #excited,normal,no_anger,no_irony
812672021859446784,irony,RampaigerRaven,@RadioRenegades https://t.co/QMSc5h0GsR Interesting speech from Goebbels' take on Pagan and Christmas.   is too sweet.,irony,no_anger,irony
808242710104702976,irony,BethFHArcher,"@ComicCanuck It was the irony...Pleasant View, as photographed through bars and across Tarmac! #veryBritish",normal,no_anger,no_irony
1966267431,no_irony,twikletwikle,love to but  already got plan  going to queen mary !,normal,no_anger,no_irony
135889751612993536,no_irony,DuckSauce_SNS,This Green Crack Hit To #Love,normal,no_anger,no_irony
143800984634798080,no_anger,hollyturlington,It's the most wonderful time of the year #excited,normal,no_anger,no_irony
139536864402079744,anger,ToriMeganHeath,You guys are pathetic..,explicit anger,anger,no_irony
1695769269,no_anger,theogeer,@TeoBishop I hate it when that happens!! Exciting though.,explicit anger,anger,no_irony
1753550036,no_anger,jaksdeflatdego,Is still awake at 5AM but for way better reasons.  A fantastic night with fantastic people... and fantastic food!!,normal,no_anger,no_irony
810973204584038400,irony,weddady,"Index finger pointing up.. yep, radicalized!   https://t.co/o5kR6gJ5kH",irony,no_anger,irony
1963478433,no_anger,katiemd1,I feel bad for John and Kate. And the 8.,normal,no_anger,no_irony
813347017992716288,no_irony,43a6f0ce5dac4ea,"RT @LaLegale: @43a6f0ce5dac4ea Suggest that in the main, journalists only support status quo, but cannot question it.   But where's @j…",normal,no_anger,no_irony
148923268764680192,anger,TylerCurtis,Secured my New Years Eve plans... Raging it proper with the music of the Grateful Dead with @DarkStarOrch at the @WellmontTheatre.,normal,no_anger,no_irony
142237360866865153,no_anger,Josh_Morter,audition one done :) now to head an meet the mythers for a day enjoying the festivities #happy #reunion,normal,no_anger,no_irony
148108734638460929,no_anger,Riannanmo8,I hate not knowing what's going on. Feeling #uneasy.,explicit anger,anger,no_irony
135142486296379392,no_anger,D_Dollaz25,"watching tv by my self , I feel #lonely !",normal,no_anger,no_irony
139353066129469440,no_irony,kimpirrella,@jg_from_nj OMG I can't with that face. Lol #love,normal,no_anger,no_irony
139203531071684608,no_irony,tiajamieson,fairytales corrupt us into believing in white knights and happily ever afters #disappointed,normal,no_anger,no_irony
149658934779723776,no_anger,PrincessTifff,Activated my iPhone 4s #excited,normal,no_anger,no_irony
146621873776623617,no_irony,Tiffany_Torture,I'm going to miss my cat:( #sad,normal,no_anger,no_irony
143641937818300416,anger,TOOrandom_,grandad's been sneezing the whole time =.= urghh !,normal,no_anger,no_irony
147298205162414080,no_anger,taniadysastika,"wrapping gifts, writing cards, ohh I'm feeling like Santa #excited",normal,no_anger,no_irony
149019102713880576,anger,megharrisonn,Why caant I sleep,explicit anger,anger,no_irony
814274081277280256,irony,Alpha_MasterEvi,"Such a kind-hearted guy, this young man. Labor rights? Pfft! Overrated, who needs that shit?   https://t.co/r0nklSivrh",repressed anger,anger,irony
1965741911,no_anger,anetjay,I'm really nervous about giving a speech at a wedding tomorrow,normal,no_anger,no_irony
143175435600142336,anger,kayschick_,when you have to explain something to your gma 100000 times.... <<<<,explicit anger,anger,no_irony
814150778877341696,no_irony,answerstoquest,What's your worst fear? #fatalfamilialinsomnia #keepsmeupatnihght,normal,no_anger,no_irony
139816558015950848,anger,SpanishRain27,It took me 3 hours to do my hair,normal,no_anger,no_irony
814510928867815425,no_irony,GigaTigga,"@JohnLegere ""Sprint is talking about future network improvements, what about currently!"" #hypocracy   https://t.co/1xPUhJ8vms",repressed anger,anger,irony
140377622193508352,no_anger,BCoolLikeAlan,So mad I missed @Wale #disappointed,explicit anger,anger,no_irony
135377322600706048,no_anger,jesswardle,Shower then getting ready 4 tonightaa #excited!,normal,no_anger,no_irony
137558077837807616,anger,PSUGill014,Guess I'll give the NY deer herd a break for a year.,normal,no_anger,no_irony
136923051374813184,no_irony,SMLMitchell,Black Friday can't come fast enough! #anxious #impatient #hurryup,normal,no_anger,no_irony
143022585968467969,anger,KatieMollo,Hey guy who came 2 weeks ago & said our furnace was fine- its not working AGAIN so thanks for that. #cold,repressed anger,anger,irony
144521557987950593,anger,Emmalee_cc,Three 11/12 year olds at my house .   .,normal,no_anger,no_irony
142502377491140608,no_anger,AhhmandaPlease,If only she knew the truth... #sad,normal,no_anger,no_irony
135880639823097856,anger,Haybugx3,I hate when I can't figure out what I'm hungry for #firstworldproblems,explicit anger,anger,no_irony
147678866083807233,no_irony,chughes15,This is ridiculous - lying in bed crying because of @timminchin. Because of a SONG #whitewineinthesun #notdrivinghomeforchristmas #homesick,normal,no_anger,no_irony
1957204970,no_irony,audreywilles,bed. with stomach ache,normal,no_anger,no_irony
149224319459917824,anger,Kaitlincapps888,The next person that touches me in this car is going to get slapped,explicit anger,anger,no_irony
141352377142886400,anger,gabby_cassidy,Come on how manny more times do i need to remind you we need to go to walmart!!!!,explicit anger,anger,no_irony
140143012004110336,no_anger,annieison,Finally in Norwich :) only seen 30 stobarts!! Now waiting for the wife #excited,irony,no_anger,irony
146440805047996416,anger,N_Garback,thinking about jews jk,normal,no_anger,no_irony
146421957695520770,no_irony,OmfgDylan,Where are my parents #nervous -.-,normal,no_anger,no_irony
135073305974681600,no_irony,FearlessRiOT,I just read on @divadirt that @IvelisseWWE is going to FCW soon! #Excited,normal,no_anger,no_irony
139378002072059904,no_irony,theeREALJonJohn,"If ure ALIVE today, be grateful... somebody else isnt. Appreciate what u have while u have it... including the ability to breathe. #thankful",normal,no_anger,no_irony
811217334312505344,irony,BuddeDavid,"Since playing ""offense"" in Afghanistan and Iraq worked wonders in keeping terrorism away   https://t.co/KHWb3eSuDc",irony,no_anger,irony
149350893286989824,anger,Javiiquepaso,Fucking #Hate Everett And The People in it -__-,explicit anger,anger,no_irony
143031155518734336,anger,taybaetator,are you effing kidding me. thats so,explicit anger,anger,no_irony
138502860886392832,no_anger,MsLuvIMJ,Death to computers! J/K I think it's simply time to stop wrking and go to bed...enough is enough...I can take a hint *flips on tv*LOL #sad,explicit anger,anger,no_irony
809474170824302592,no_irony,Witticisms_R_us,Screw you coffee mug https://t.co/woLVvpD0be   #WitticismsRus #funnygift #Funny_gift https://t.co/w6j3iAU8DV,normal,no_anger,no_irony
1960389973,no_anger,lilacpixie,@iskrin rubbish!,explicit anger,anger,no_irony
143926274384080896,no_irony,daliaabdelnaby,i get so frustrated when i text multiple people at a time because i always send the wrong thing to the wrong person #embarrassing,explicit anger,anger,no_irony
138046752421986304,anger,ashley_tofani,"Seriously people, learn from the past",normal,no_anger,no_irony
136868216789147648,no_irony,SkeetDdy15,To the hospital I go.. #nervous,normal,no_anger,no_irony
142421190831652865,no_anger,Crobic1,S/o to @Glaumanator  for being the king of the hypesquad! #Proud #FairfaxBasketball,normal,no_anger,no_irony
1752918469,no_irony,IIanS,@rjramos very cool,normal,no_anger,no_irony
139180704247455745,anger,itsMach,@zacharyciciera it's the cudi mix tape,normal,no_anger,no_irony
146709202293886976,no_anger,kendykiogora,"The moon is beautiful,the moonlight is stunning,wea my boyfriend be.....#depressed.",normal,no_anger,no_irony
1696004632,no_irony,kellyoneill,@neonbutterfly1 Thank you! I hope you saw the 2nd one I posted - the 1st won had some wonky color thing happening.,normal,no_anger,no_irony
135681290161762305,no_irony,tatianaamariee7,coming home tomorrow <3 #homesick #pumped #missmygirls @daniellehyatt8 @LUVxoxSARAH,normal,no_anger,no_irony
149830553724665856,no_irony,LOCsLove87,my baby is so beautiful #love,normal,no_anger,no_irony
812074700092436480,no_irony,newby_80,Mind blown   https://t.co/5r2qDvot8u,normal,no_anger,no_irony
143785150524829696,no_irony,bettyboopnews,@Roberto_MY oh my goodness no! xoxoxo :) sending #love,normal,no_anger,no_irony
1753030069,no_irony,frankiefurter,Talking to amber... showtime baby,normal,no_anger,no_irony
136926040126783488,anger,CraigBeaumont,"No and know, two simple words yet people can't get them right!",explicit anger,anger,no_irony
141951657805225984,no_irony,cu_corp,"@kiki_snowdrop jst come, u cud get dem on sat nw?? #sad#",normal,no_anger,no_irony
144147437802618880,no_anger,JizzyBohnson,Hanging out with shayla tonight:) #excited,normal,no_anger,no_irony
808685703727038464,irony,SearinglyAaron,But hey it was all innocent   #emolumentsclause https://t.co/97j7pCBq3J,irony,no_anger,irony
135210935588626432,no_anger,reeferr0ad,omg  Harry Potter came out today!!!!! :) #excited,normal,no_anger,no_irony
1957233257,no_anger,Hail_zzz,Gonna go watch Shorty Street &amp; then prison break marathon then bed maybe. Nobodies texting me!,normal,no_anger,no_irony
135907310135549952,no_irony,afemaleking,"i be there for everybody , stay true , faithful , and i get lied too smh #hurt",normal,no_anger,no_irony
147502043463036928,no_anger,ThomasPHoang,I'm going to wake up tomorrow thinking its Saturday #happenseveryweek #sad,normal,no_anger,no_irony
148670728114421761,anger,shawniebme,its cool when niggas wake shit up..... but when you TRYNA sleep,repressed anger,anger,irony
817773060296232960,no_irony,mortensi,Let's start the year with   https://t.co/2ywr0LL40B,normal,no_anger,no_irony
137358051018678272,no_irony,VirtuousKathie,thats not what i wanted at all!!! #disappointed...,explicit anger,anger,no_irony
144277410416836609,anger,Cuzzin_Skeeter,I hate mindless behavior but heard Mrs Right like 10mins ago n got it stuck in my head,explicit anger,anger,no_irony
134857695407767554,no_anger,newsonista,"@IneedAtvJob money...the root of all evil, apparently talks louder than the welfare of children #sad",explicit anger,anger,no_irony
145102193106751488,anger,taylor_HDKN,"O2 is down for me, fucking hate this! Lucky I have wi-fi for twitter and facebook but bbm still won't work",explicit anger,anger,no_irony
815218657429229568,irony,exgag,Relationship talks. #exgag #exgagtale #exgagjoke   #relatable #scribbletale #inspire #humour #writer… https://t.co/joiluqQYbZ,irony,no_anger,irony
149233716529602560,anger,fSangiacomo_,One thing happens and the whole fucking family knows.   #myob,explicit anger,anger,no_irony
1957617858,no_irony,emma_BMTH,"laughed so much today over that picture of lauren, that my chest hurts.",normal,no_anger,no_irony
140976561343037440,anger,AllieAguirre,I hate it when you unfollow somebody but they still keep popping up on your timeline.,explicit anger,anger,no_irony
1753115681,no_anger,gilliummm,@rainbowmonkeys_ that is not even a question. when/when is the question,normal,no_anger,no_irony
812528295841435648,no_irony,JakeHathaway69,When a song ironically about irony but in itself is not actually ironic is used in a non ironic situation   https://t.co/Od0uMoLTts,normal,no_anger,no_irony
137683468229419008,no_irony,missienelly,Looks like I have to return my kindle touch huhuhu... Because Derrick is getting kindle fire from his boss!!! :) #happy,normal,no_anger,no_irony
147691727308849153,no_anger,simelion,Got the best secret Santa today from @Mainey123 #love,normal,no_anger,no_irony
811268365071183873,irony,VekaFitzfrancis,But hashtag activism works! Just like how it saved all those girls from Boko Haram!   https://t.co/Q3foQFr7ch,irony,no_anger,irony
144945022570217472,no_irony,madixclark,Watching Your Body: On Drugs on Discovery Channel. #edgelife #proud,normal,no_anger,no_irony
149153287726317568,no_anger,CourtneeKisses,@c_merg I'm gonna miss you BIG CUZ :(#sadness,normal,no_anger,no_irony
1753729230,no_anger,sweetjennytini,@junebugshhh life is funny and ironic at the same time isn't it?,normal,no_anger,no_irony
139565392287895552,no_irony,drakesmommy15,So thankful for my family and friends. And alll the blessin the good Lord has given me. #thankful,normal,no_anger,no_irony
149569873322852352,no_irony,dabeauty_B,i jus wanna see my mommy...hug & kiss all over her #homesick,normal,no_anger,no_irony
135325244373217280,no_irony,jellis114,This weekend looks like its gunna be boring as fuck #disappointment,explicit anger,anger,no_irony
144116071027310592,no_anger,lllaw17,feelin some type of way #happiness,normal,no_anger,no_irony
142008704710090752,no_irony,Sydney_DPort,"@abbykozyra hahahaha love you Abby, you're the only one who ever talks to me on twitter<3 #thankful",normal,no_anger,no_irony
147922575538929665,no_anger,isabelnadinee,In love there are two things: bodies and words. #quote #love,normal,no_anger,no_irony
139241607542226945,anger,pmutuma,@RevdRoy they're not making it?!!! But why. Why would they give us hope then not make it?. I mean that's just cruel. #disgust,explicit anger,anger,no_irony
817860217346158592,no_irony,BulldogRevvy,@AdamPowers13 @soywateratoms @DanFrijoles LOL Best Comeback 2017!!! 👏👌👍😂,normal,no_anger,no_irony
145661114036920321,no_irony,callieqwigga,two weeks exactly till tha fat man comes..#excited.,normal,no_anger,no_irony
1957461549,no_irony,Tow411,sometimes spam leaks in to the message board.,normal,no_anger,no_irony
814830678814654464,irony,BullCityVA,@Boobaloo Criticizing virtue signaling is itself virtue signaling.,irony,no_anger,irony
144927184765722624,no_irony,jamiefoster22,Sleeping downstairs tonight with the dog while he's abit groggy and struggling get up stairs. Hopefully he's back on form tomorrow. #love,normal,no_anger,no_irony
136165904932290561,anger,Jewelz_84,"Why must ppl play on my phone, fb....  Seriously!   #geturgrownon",explicit anger,anger,no_irony
149616456148066304,anger,JasonSackey,"Starting to hate my phone just deleted all my contacts again, can't be bothered anymore",explicit anger,anger,no_irony
135148561158520832,no_anger,Chadsmall60,Extremely upset that I cannot listen to the devils tonight because WMOV decides to implement a subscription cost @RunThisTownJB #unhappy,explicit anger,anger,no_irony
145952471213281280,no_anger,emilypowe_,#T4STARS was so much fun with @KatieJackson9! now #xfactorfinal #tense,normal,no_anger,no_irony
1966274031,no_anger,ellaireyantis,"@JoeRuiz Ahhh, I slept through the game.  I'm gonna try my best to watch tomorrow though. I hope we play Army.",normal,no_anger,no_irony
147485681285992449,anger,AmmarMokhtar,I do miss my laptop :( i'm really suffering without internet connection!!   :(,normal,no_anger,no_irony
140061685779136512,no_irony,toriland621,GOT THE BEST PRESENT FOR @RussellWindsor !!!!! AHHHH !!! #excited,normal,no_anger,no_irony
1751466252,no_anger,mizsprieta,watching Star Trek and next to watch it at the movie theater 'cause the movie is really worth it...,normal,no_anger,no_irony
810635702966845442,no_irony,richardt59,RT @thebleekerd: True! 😁👍👌 #art🎨   https://t.co/CE9Vwq1hGu,normal,no_anger,no_irony
1962745925,no_irony,PrincessMandyA,My new camera... http://tinyurl.com/l8pde3 ... RIP my hot pink Polaroid i733,normal,no_anger,no_irony
137752963899863041,anger,Tursch11,We will fade into darkness,normal,no_anger,no_irony
139012369459322880,no_irony,ryanbrock,Congrats to my lovely wife @kristen_brock on her new position as an RN at the Riley NICU! Hooray for dream jobs! #seriously #awesome #pride,normal,no_anger,no_irony
147812280489357312,no_anger,_xSIMBA,NOTHING Happy Is Gonna Come Out Of This Night. #sad,explicit anger,anger,no_irony
146753922952986625,no_irony,TANDANgo,Tonight is an advil pm night... too much on my mind to sleep on my own. #depression,explicit anger,anger,no_irony
817761257365405696,irony,denisevali,So nice to have waited two hours in -10 degree weather for tickets to Obama's farewell speech and NOT GET ANY.,repressed anger,anger,irony
141207215951454208,anger,d_erlanson19,@NicKPreTzel i have a few choice words for you,normal,no_anger,no_irony
809355569857433600,irony,Julifffff,That awkward moment when your   is so advanced that people actually think u r stupid ... 🙄,repressed anger,anger,irony
135848228783529985,no_anger,ShortEaston,Watching Facing the Giants #love,normal,no_anger,no_irony
139399667195711488,no_irony,macimar,My Thanksgiving 4 day weekend starts right now!!! Yaayyy #happy,normal,no_anger,no_irony
1957714261,no_anger,the8bitch,it's almost comforting to know all LDN people not working on this beautiful day will get skin cancer.... I want out of this office now,explicit anger,anger,no_irony
149540306205933569,no_irony,Leanne_Pinney,Oh Em Gee im so bored! Just want it to be christmas day!!! #excited!,normal,no_anger,no_irony
1752290016,no_irony,Jasperblu,@GoodNightIrene Thanks lady!!,normal,no_anger,no_irony
1963391879,no_anger,DJSamIAM,"@MissLordy If u don't win u can always roll on my pass lol, I don't have anyone to take",normal,no_anger,no_irony
142098507883487234,no_irony,juliomrtnzzz,@carmelamelamela he never gives me trumpet 1 stuff #sad LOL,normal,no_anger,no_irony
143713961488023552,no_irony,2wicky,"First day of schoo...err, work!! #excited",normal,no_anger,no_irony
139995524039315457,no_anger,EdjoFrank,will you hold my hand ~ when I turn my face to you ~ outside in the rain #haiku #micropoetry #love,normal,no_anger,no_irony
808915152187826177,irony,mymyforever,"most people are just in love with the idea and feeling of being and love, bc they wanna be loved but aren't actually in love",normal,no_anger,no_irony
149458085679869953,no_irony,xkellyheggeler,SANDRO SILVA & QUINTINO - EPIC . #love,normal,no_anger,no_irony
142418186791424000,anger,talllbabyy,Start strong finish strong.. i gotta get back asap to help my time.,normal,no_anger,no_irony
817130333804134402,no_irony,Cliffoneofus,"1x02 preview, Cliff one of Us. #OCD #OCDProbs #mentalhealth #obsession #obsessivecompulsivedisoder  … https://t.co/CjwaOiU44K",normal,no_anger,no_irony
1753582959,no_anger,IsaMilano,"@LittlestarRed Oh you understand French?  Well, maybe I exxagerated it a little bit lol but they all want at least 1/2 years of exp. :-/",normal,no_anger,no_irony
816114112354729984,irony,Always_Right_Ok,Of course he's going to wait until the last rose to pick Liz. WOAH the climactic ending! #bachelornation #thebachelor,irony,no_anger,irony
136611636525019136,no_anger,corrinnie,GLEE DOES GAGA. AGAIN =) #LOVE,normal,no_anger,no_irony
144345630381326336,no_irony,blondie_3108,Hump day.. Only two more days until the weekend #excited,normal,no_anger,no_irony
138580888874258432,anger,alecwildingg,There's no need to complain about a two day week.... We only have two days if school... Better than a full week so stop complainin,repressed anger,anger,irony
807876660171276290,irony,HassettHelen,I love waking up at 4am in extreme amounts of pain and it not being strep so I can't get medicine for it,repressed anger,anger,irony
811235144753356801,no_irony,dazyjane410,RT @kayak247: @TheDailyEdge @SenateMajLdr @HuffPostPol who has the time? we need investigate Benghazi again.   needs to be pointed o…,normal,no_anger,no_irony
149716590638804992,no_irony,Shanny_Smith,Katelynn feels exactly the same way toward vegetarians as i do #surprised #ranting,normal,no_anger,no_irony
1965249326,no_irony,LukeStratford,@AKARA it was hours ago i came in.... and it's only now i realised when i went to buy something online,normal,no_anger,no_irony
147112668174626817,anger,nacolunga,Don't ask me to do something and not tell me why.,normal,no_anger,no_irony
134863458461155328,no_irony,katiekasperian,@MadissonNicoleM so nasty. rightt ?! like they only have 2 friends. . . #embarrassing,explicit anger,anger,no_irony
146501546853675008,no_anger,Sophiaakinyemi,2012 Is Going To Be My Year ! #EXCITED #NOONECANBREAKTHIS,normal,no_anger,no_irony
148892393054281730,no_anger,kkennelly5,@abbbyboltonnn @carlipusanik @sarahmckee5 same I can't wait any longer #anxious,normal,no_anger,no_irony
139932271787507713,anger,QueenBrex0,Everyone is annoying the shit out of me. I just need to be left alone,explicit anger,anger,no_irony
1966183373,no_anger,hshawjr,"I had a new work picture taken today, hated it, it looks too much like me http://bit.ly/PHjUR",explicit anger,anger,no_irony
812110846855888896,irony,Spiggitzfan,"When Dems defend Civil Rts of women & minorities, GOP sneers ""identity politics."" GOP is fine being the party of white supremacists.",repressed anger,anger,irony
141792978523004928,no_anger,deannaellen,late night tweet when your upset & can't sleep #depressed,explicit anger,anger,no_irony
1752749239,no_anger,__TereBleu,@justinbrighten happy birthday justin! have a lof of fun!!! God bless,normal,no_anger,no_irony
814194462943481857,no_irony,Author_MJLogan,Sometimes the   of leftist #hypocrisy astounds me. https://t.co/Nrf7GReT8H,explicit anger,anger,no_irony
809511633106124800,irony,Shardell6,"@realDonaldTrump And so ""Big Brother"" Trump speaks again! Only he is the source of Truth! Media is evil. Free speech is evil!",repressed anger,anger,irony
143460866975731712,no_anger,How_The_Dust,Getting tackled by the kicker #embarrassing,explicit anger,anger,no_irony
1962899302,no_anger,MOBEANZ,ps it's rainging,normal,no_anger,no_irony
812810608471113728,no_irony,TurntUpTshirts,@lauracgilleslil Introverts Unite We're Here And #Funny   #Tshirt Buy This Tshirt Here-->&gt;&gt;… https://t.co/x1ceQW5TQV,normal,no_anger,no_irony
146076051964039168,anger,christinaemilyy,I have no clue how to do this dumb shitt“@laurenmiloshhh: i officially hate my chemistryy class . i always get homework  ”,explicit anger,anger,no_irony
146344114328322048,no_anger,hopefaithl0ve,really looking forward to spending christmas with my baby...I wonder what he decided to get me. hmmmm...#anxious lol,normal,no_anger,no_irony
144633664951685120,no_irony,Zach_Smitty03,Today was okay.... but on the bright side tomorrow is a new day #thankful,repressed anger,anger,irony
138854501355499521,no_irony,Blessed_is_me,I should have stayed sleep,normal,no_anger,no_irony
1962737639,irony,Gigixita,@so_precious06 sooo mad,irony,no_anger,irony
1957725236,irony,Leeuwin60,@Kellyke28 You poor thing  Hang in there. -xxx- luf joe,repressed anger,anger,irony
141352799870001153,no_anger,elisa_carlin,@NCG_Swag another smoothie date failure #Disappointed,normal,no_anger,no_irony
137033668748251136,no_anger,MeliMatamoros,"@SusanSizemore after my exams, im totally re-reading all of your books! :)..#anxious",normal,no_anger,no_irony
1966226334,no_anger,RantzHoseley,GAH! I have the headache from hell. Reminds me what my lovely wife goes through all too often,normal,no_anger,no_irony
144608911683616768,anger,Jack_Markwardt,@KevinSHC Ennius can't do ANYTHING right tonight,normal,no_anger,no_irony
816828442364743681,irony,PereraWorld,#lol #funny #comedy   my hobbies include staying up until 2 am for no reason and being exhausted the next day,explicit anger,anger,no_irony
